7.4239,0,0,21.759,0,0,127.86,89.969,48.956,18.842,146.06,121.21,85.73,43.012,16.866,140.61,132.64,109.21,75.672,37.072,7.7119,165.35,162.28,147.69,120.89,86.197,44.564,14.855,159.87,160.05,158.89,148.26,123.97,86.525,45.093,14.577,133.43,134.31,139.11,141.6,122.39,87.491,53.291,25.679,4.6207,126.24,148.97,158.24,158.05,153.68,143.79,122.55,84.993,41.782,12.71,78.177,120.34,145.16,151.83,154.9,153.14,141.63,118.17,85.836,47.683,20.866,29.382,69.964,111.93,138.48,148.47,151.25,150.85,141.54,117.09,80.077,38.548,9.4744,8.4864,35.609,73.823,113.21,137.97,146.08,146.12,144.74,135.93,114.07,78.308,37.179,8.4405,0,8.4864,35.609,73.823,113.21,137.97,146.08,146.12,144.74,135.93,114.07,78.308,37.179,8.4405,0,0,8.4864,35.609,73.823,113.21,137.97,146.08,146.12,144.74,135.93,114.07,78.308,37.179,8.4405
0,35.544,10.418,90.139,50.012,26.244,132.03,92.112,52.349,23.668,161.05,123.55,78.686,38.588,13.065,178.43,157.5,129.75,91.839,53.64,36.485,193.03,176.83,155.98,124.13,84.204,46.787,26.93,177.38,176.28,165.71,145.72,114.51,74.258,36.398,14.517,177.41,197.93,207.05,202.55,185.26,153.71,107.51,61.251,32.218,135.96,155.32,166.41,165.63,154.49,136.68,107.73,71.277,37.253,16.015,64.313,100.67,128.15,143.31,145.66,137.12,120.18,92.865,56.405,23.708,4.775,20.487,54.856,89.786,115.73,130.53,135.11,128.34,112.86,85.848,50.298,16.487,0,4.2016,26.748,62.151,98.099,122.42,135.4,139,132.18,117.31,91.419,57.647,24.406,3.7793,0,4.2016,26.748,62.151,98.099,122.42,135.4,139,132.18,117.31,91.419,57.647,24.406,3.7793,0,0,4.2016,26.748,62.151,98.099,122.42,135.4,139,132.18,117.31,91.419,57.647,24.406,3.7793
0,28.046,2.6884,103.24,59.938,35.314,76.111,45.122,15.925,0,122.82,92.622,54.574,16.894,0,178.04,156.09,127.84,85.385,46.179,26.641,194.68,182.87,160.04,128.12,84.769,43.45,19.494,141.07,149.21,145.31,129.57,101.2,63.125,24.29,1.2077,123.16,148.48,160.77,163.42,151.23,125.09,85.186,43.165,14.843,77.818,110.9,131.17,139.99,137.56,123.59,96.924,60.928,26.934,5.9847,44.863,90.782,122.14,141.15,148.63,142.04,124.2,95.653,57.66,20.846,0,21.521,60.692,99.137,126.88,143.21,148.59,143.13,125.25,96.266,57.688,20.52,0,5.6537,29.016,67.701,104.72,130.64,144.5,148.79,143.63,127.88,101.78,65.839,31.066,9.3721,0,5.6537,29.016,67.701,104.72,130.64,144.5,148.79,143.63,127.88,101.78,65.839,31.066,9.3721,0,0,5.6537,29.016,67.701,104.72,130.64,144.5,148.79,143.63,127.88,101.78,65.839,31.066,9.3721
0,13.777,0,55.42,19.522,1.6426,55.127,31.077,4.1501,0,93.85,71.69,35.682,4.0991,0,150.77,130.62,108.88,72.14,31.193,15.44,179.11,165.1,144.01,115.53,73.957,31.999,10.748,162.49,169.49,160.45,141.11,110.9,69.546,27.765,4.2416,171.57,199.69,204.85,182.06,153.04,127.24,92.742,51.946,22.982,113.05,142.29,160.22,163.7,155.15,137.91,107.04,69.123,34.028,11.304,58.955,100.85,132.36,155.97,161.15,149.77,131.57,103.47,62.859,26.034,3.7725,19.605,59.545,99.436,129.08,148.93,155.49,147.46,129.26,100.32,61.71,23.773,0,2.3088,22.213,61.898,101.21,127.06,142.73,147.92,140.63,125.2,98.999,64.211,29.151,6.2103,0,2.3088,22.213,61.898,101.21,127.06,142.73,147.92,140.63,125.2,98.999,64.211,29.151,6.2103,0,0,2.3088,22.213,61.898,101.21,127.06,142.73,147.92,140.63,125.2,98.999,64.211,29.151,6.2103
0,17.22,0,36.795,6.4903,0,66.675,39.022,9.9543,0,73.901,53.203,25.456,1.0549,0,106.37,90.34,75.87,43.147,6.6196,0,117.4,109.18,92.905,71.901,37.119,3.4833,0,106.57,119.93,116.2,101.57,78.211,44.962,11.892,0,122.73,138.73,131.98,106.25,79.206,58.597,38.3,13.232,0,102.11,133.25,151.62,154,143.91,125.04,95.983,59.671,26.289,5.1072,55.598,102.69,135.01,152.57,153.69,140.4,119.38,90.252,55.776,24.076,4.534,19.86,61.05,103.86,134.92,152.05,154.36,144.39,123.88,94.443,57.711,22.104,0,4.4907,24.364,63.581,102.84,130.01,144,146.07,137.7,120.5,94.46,59.66,25.222,2.0404,0,4.4907,24.364,63.581,102.84,130.01,144,146.07,137.7,120.5,94.46,59.66,25.222,2.0404,0,0,4.4907,24.364,63.581,102.84,130.01,144,146.07,137.7,120.5,94.46,59.66,25.222,2.0404
0,7.3888,0,75.917,38.89,17.087,119.3,82.312,45.809,19.14,144.88,111.39,75.886,39.72,16.225,155.66,126.6,101.18,65.075,22.302,5.1778,138.73,125.82,107.65,81.964,49.114,13.028,0,106.09,116.97,113.78,100.76,79.748,49.619,18.203,0.46868,107.27,112.15,107.93,99.481,80.803,61.692,37.382,13.347,0,59.493,94.122,113.83,120.29,115.49,99.705,74.322,41.6,10.48,0,41.251,84.24,113.63,130.3,132.4,121.23,104.15,82.11,53.181,24.402,7.4459,21.66,60.488,99.93,128.09,143.08,143.83,133.69,114.64,87.084,52.842,18.719,0,2.093,22.404,59.374,96.534,122.3,135.23,135.55,126.84,109.65,83.626,49.703,15.613,0,0,2.093,22.404,59.374,96.534,122.3,135.23,135.55,126.84,109.65,83.626,49.703,15.613,0,0,0,2.093,22.404,59.374,96.534,122.3,135.23,135.55,126.84,109.65,83.626,49.703,15.613,0
0,0,0,0,0,0,7.8467,0,0,0,17.728,13.529,0,0,0,38.204,36.318,26.116,1.2955,0,0,30.16,38.409,35.871,22.707,0,0,0,32.667,60.648,70.236,68.332,54.39,29.931,3.9652,0,50.031,84.855,113.27,126.31,116.2,83.872,41.121,5.7301,0,39.762,78.552,102.74,114.46,114.38,99.981,73.276,39.239,6.8417,0,41.183,82.082,113.89,135.26,141.43,135.85,119.96,92.518,58.147,27.734,8.0211,18.899,55.09,92.871,123.35,142.03,146.68,139.6,120.98,91.057,54.158,19.556,0,0.40883,19.671,56.079,91.857,118.99,134.48,137.11,129.09,112.06,84.863,49.999,16.51,0,0,0.40883,19.671,56.079,91.857,118.99,134.48,137.11,129.09,112.06,84.863,49.999,16.51,0,0,0,0.40883,19.671,56.079,91.857,118.99,134.48,137.11,129.09,112.06,84.863,49.999,16.51,0
0,6.1161,0,14.35,0,0,16.096,0,0,0,31.541,22.69,8.7961,0,0,28.373,23.026,11.438,0,0,0,24.935,29.762,25.674,14.359,0,0,0,31.46,52.741,62.254,62.702,54.331,36.308,17.315,6.4746,0,0,0,0,0,0,0,0,0,32.315,62.031,80.772,89.502,88.572,75.249,51.825,21.443,0,0,28.115,58.953,80.953,96.045,102.93,99.566,89.078,72.017,50.529,28.815,15.693,15.983,45.087,75.551,98.894,113.21,116.14,109.7,93.635,68.78,38.862,10.006,0,0.18096,15.511,45.152,75.844,98.849,111.15,111.16,102.37,84.516,58.3,26.149,0,0,0,0.18096,15.511,45.152,75.844,98.849,111.15,111.16,102.37,84.516,58.3,26.149,0,0,0,0,0.18096,15.511,45.152,75.844,98.849,111.15,111.16,102.37,84.516,58.3,26.149,0,0
0,45.262,28.679,90.773,56.598,35.436,127.13,85.169,45.813,19.493,152.65,117.05,80.312,46.646,25.584,165.35,134.94,104.91,68.287,34.585,17.744,176.12,154.57,131.25,104.2,71.019,41.573,23.694,176.01,169.04,157.63,141.19,117.59,87.365,58.721,41.284,141.32,124.97,113.54,99.366,83.028,65.879,45.817,24.162,8.8804,123.55,130.39,134.32,129.32,115.59,97.738,71.538,39.476,9.6866,0,43.613,61.973,76.788,86.347,88.952,87.359,81.218,68.16,49.579,32.766,22.706,12.559,35.365,59.131,77.904,88.839,91.992,87.006,74.658,54.218,28.163,3.7211,0,0,10.984,36.736,64.117,84.28,94.292,94.389,84.909,68.134,43.308,13.177,0,0,0,0,10.984,36.736,64.117,84.28,94.292,94.389,84.909,68.134,43.308,13.177,0,0,0,0,0,10.984,36.736,64.117,84.28,94.292,94.389,84.909,68.134,43.308,13.177,0,0
0,22.811,2.5481,67.742,34.611,15.469,102.51,65.701,30.421,5.9582,136.21,103.25,64.185,29.326,7.5049,167.52,143.07,117.89,81.178,46.127,28.764,180.56,164.61,141.77,114.71,78.037,43.962,25.157,176.87,174.24,163.29,144.25,116.81,81.115,46.507,25.62,173.48,193.3,201.69,196.82,180.82,150.63,108.62,63.705,34.949,121.32,136.63,146.2,145.16,134.09,117.09,90.111,55.878,24.29,4.0564,44.832,75.888,97.706,111.39,117.57,113.28,100.68,79.781,52.213,25.152,9.1001,15.035,43.928,73.515,95.164,108.36,112.97,107.8,92.859,69.079,38.059,8.0908,0,0.93237,17.871,49.576,81.971,104.76,116.88,119.31,111.82,95.284,70.193,38.134,7.6924,0,0,0.93237,17.871,49.576,81.971,104.76,116.88,119.31,111.82,95.284,70.193,38.134,7.6924,0,0,0,0.93237,17.871,49.576,81.971,104.76,116.88,119.31,111.82,95.284,70.193,38.134,7.6924,0
0,0,0,0,0,0,7.2708,0,0,0,13.847,6.9328,0,0,0,30.398,32.552,23.961,6.0677,0,0,20.183,30.225,27.699,17.171,0,0,0,74.747,90.416,94.255,87.536,69.648,43.179,15.961,0,61.223,91.199,103.78,103.06,91.78,71.001,42.396,14.679,0,44.047,77.804,99.026,109.24,108.57,96.302,72.48,41.079,11.285,0,35.247,75.668,104.4,122.26,128.13,120.61,104.89,80.758,48.164,18.135,1.1472,18.003,50.976,84.997,110.14,124.48,127.92,120.65,103.61,76.563,42.572,10.375,0,3.8171,23.859,58.196,93.16,117.67,130.74,133.14,125.36,108.7,82.543,49.442,17.694,0,0,3.8171,23.859,58.196,93.16,117.67,130.74,133.14,125.36,108.7,82.543,49.442,17.694,0,0,0,3.8171,23.859,58.196,93.16,117.67,130.74,133.14,125.36,108.7,82.543,49.442,17.694,0
0,38.948,18.34,99.933,62.285,38.033,148.62,104.06,62.133,32.592,147.64,114.18,78.218,43.12,20.26,168.3,134.86,103.75,72.806,34.884,12.721,133.9,121.52,102.36,77.238,51.391,20.708,2.7852,134.35,134.33,129.59,115.66,94.891,67.97,40.39,23.201,112.54,91.363,69.029,55.803,40.98,30.274,18.295,9.154,0,53.608,76.107,90.11,94.272,90.063,77.248,56.464,28.834,0.79293,0,31.643,64.09,84.386,92.494,94.593,89.97,80.552,63.523,42.995,23.304,10.878,16.336,43.429,72.121,92.167,101.28,101.05,94.071,80.797,58.133,30.476,3.895,0,2.9403,20.319,48.929,79.116,99.749,109.37,107.8,98.844,82.645,57.755,27.124,0,0,0,2.9403,20.319,48.929,79.116,99.749,109.37,107.8,98.844,82.645,57.755,27.124,0,0,0,0,2.9403,20.319,48.929,79.116,99.749,109.37,107.8,98.844,82.645,57.755,27.124,0,0
0,0,0,3.0282,0,0,17.586,0,0,0,44.759,33.53,12.488,0,0,32.727,33.128,25.303,10.335,0,0,69.807,73.706,64.606,50.93,25.854,0,0,121.82,131.63,130.65,119.52,98.607,67.528,34.681,14.168,120.22,151.06,171.92,185.83,178.92,148.84,100.32,53.025,23.655,59.773,87.193,104.55,112.32,111.05,98.704,75.764,43.953,13.328,0,35.224,69.657,93.232,111.64,120.14,117.45,106.37,85.566,55.304,24.692,5.2148,14.111,43.937,74.308,96.613,111.44,116.45,112.46,98.555,74.403,42.126,9.9432,0,1.8554,18.574,51.627,83.712,105.99,118.76,121.18,114.5,98.855,74.522,42.17,11.256,0,0,1.8554,18.574,51.627,83.712,105.99,118.76,121.18,114.5,98.855,74.522,42.17,11.256,0,0,0,1.8554,18.574,51.627,83.712,105.99,118.76,121.18,114.5,98.855,74.522,42.17,11.256,0
0,0,0,0,0,0,6.1721,0,0,0,12.275,7.9655,0,0,0,30.771,28.467,18.136,1.2364,0,0,21.781,28.145,26.169,15.305,0,0,0,24.766,43.215,53.563,55.711,47.883,32.459,14.864,4.4547,20.721,9.4985,0,0,0,0,0,0,0,34.611,60.976,76.26,83.315,81.301,71.175,52.656,26.485,0,0,28.59,63.841,86.087,93.151,94.277,90.381,81.075,64.703,42.831,22.134,7.7291,16.279,43.541,72.841,93.641,101.4,100.3,93.989,81.765,60.033,31.726,4.7162,0,3.7279,22.258,50.872,80.939,101.69,109.76,108.01,99.302,84.394,60.488,29.895,0.27111,0,0,3.7279,22.258,50.872,80.939,101.69,109.76,108.01,99.302,84.394,60.488,29.895,0.27111,0,0,0,3.7279,22.258,50.872,80.939,101.69,109.76,108.01,99.302,84.394,60.488,29.895,0.27111,0
0,42.09,22.732,93.944,59.437,37.202,131.89,90.857,51.17,22.554,157.61,121.87,83.242,49.337,26.36,170.23,138.27,109.88,75.697,43.325,24.473,176.37,152.9,128.32,103.77,71.779,42.678,26.115,175.96,164.91,150.75,134.25,112.71,84.16,56.335,39.559,140.83,124.57,109.55,89.318,67.656,48.549,33.651,18.699,8.4553,118.9,124.76,125.57,117.61,104.05,87.952,66.169,38.35,11.247,0,43.976,64.237,75.53,81.14,80.057,74.521,66.944,56.679,41.968,24.537,13.979,13.267,37.573,60.126,74.294,80.698,79.668,73.211,61.596,44.737,22.098,0,0,0,13.731,40.823,66.866,84.294,91.191,88.353,78.98,63.291,41.344,13.333,0,0,0,0,13.731,40.823,66.866,84.294,91.191,88.353,78.98,63.291,41.344,13.333,0,0,0,0,0,13.731,40.823,66.866,84.294,91.191,88.353,78.98,63.291,41.344,13.333,0,0
0,18.19,0,53.192,22.493,5.2735,103.84,68.509,31.68,6.2776,121.17,91.262,56.837,24.159,2.3381,148.6,128.02,108.06,77.423,42.793,25,142.81,130.17,112.61,91.15,59.762,29.086,13.179,162.97,160.37,149.28,131.73,106.6,73.108,40.551,21.105,180.2,202.17,212.82,207.55,190.46,158.07,113.79,67.412,38.442,128.72,141.46,147.61,143.24,129.96,114.19,89.912,58.448,28.57,8.5608,45.489,77.493,100,110.85,111.96,105.17,93.601,73.797,45.729,19.247,3.4323,15.74,44.645,73.861,93.922,103.3,104.51,98.161,85.033,63.309,34.116,5.4369,0,1.6695,20.057,52.053,84.125,104.86,114.08,114.55,106.57,91.892,68.861,38.929,9.6002,0,0,1.6695,20.057,52.053,84.125,104.86,114.08,114.55,106.57,91.892,68.861,38.929,9.6002,0,0,0,1.6695,20.057,52.053,84.125,104.86,114.08,114.55,106.57,91.892,68.861,38.929,9.6002,0
0,8.8522,0,78.282,42.503,19.845,109.53,73.636,36.921,10.253,138.3,107.48,70.601,34.287,10.105,113.52,100.36,84.387,54.339,23.552,7.3767,119.66,112.78,97.171,77.031,45.519,16.108,0.29247,129.98,132.27,125.91,112.1,89.044,57.169,26.651,8.0321,106.09,117.11,121.73,117.27,106.46,82.987,53.986,23.032,4.863,102.5,122.53,133.67,133.06,123.84,109.16,86.25,55.011,24.598,5.5521,45.018,84.154,107.34,118.1,120.32,112.1,96.5,73.5,44.648,15.173,0,18.715,52.177,84.986,106.14,115.87,116.29,109.23,94.204,70.093,38.9,7.6727,0,5.7368,26.889,60.991,94.015,115.34,124.87,124.55,117.29,102.23,78.433,47.043,16.279,0,0,5.7368,26.889,60.991,94.015,115.34,124.87,124.55,117.29,102.23,78.433,47.043,16.279,0,0,0,5.7368,26.889,60.991,94.015,115.34,124.87,124.55,117.29,102.23,78.433,47.043,16.279,0
0,24.607,0.25725,80.216,42.035,18.908,123.72,84.885,45.537,17.717,150.43,116.8,74.503,34.06,8.2557,167.06,146.11,120.15,82.846,44.329,25.273,177.15,162.73,143.16,113.53,74.495,38.184,17.67,171.69,169.03,158.94,141.09,111.49,72.877,35.646,13.881,155.96,159.57,166.47,169.74,160.27,131.06,85.709,43.084,17.352,119.68,136.49,145.46,145.24,135.33,120.76,95.355,61.972,28.8,7.4799,48.918,83.949,108.21,121.09,124.21,118.98,107.03,84.103,49.424,17.769,0,20.147,53.448,84.466,106.88,118.07,121.15,115.85,102.98,78.267,43.434,10.742,0,4.9779,27.84,61.566,93.29,114.18,124.14,126.12,119.12,105.67,81.02,48.228,16.62,0,0,4.9779,27.84,61.566,93.29,114.18,124.14,126.12,119.12,105.67,81.02,48.228,16.62,0,0,0,4.9779,27.84,61.566,93.29,114.18,124.14,126.12,119.12,105.67,81.02,48.228,16.62,0
0,10.516,0,21.462,0,0,95.464,61.924,28.669,3.3297,113.63,85.884,48.558,13.014,0,129.29,117.01,97.952,62.377,28.784,11.533,175.89,164.63,142.96,114.59,72.803,34.509,13.49,171.92,171.91,161.86,141.95,110.72,69.468,29.532,5.5821,158.86,176.9,182.68,176.09,158.96,128.04,87.206,44.283,18.36,123.92,145.02,156.37,156.14,147,131.13,104.37,68.097,33.431,11.561,54.977,95.772,121.77,135.93,140.55,134.35,118.06,90.206,53.615,17.465,0,20.583,58.068,93.968,118.15,131.8,135.84,131.24,115.5,88.496,51.701,15.395,0,6.456,29.013,65.691,99.763,122.24,133.46,136.02,130.81,116.06,91.339,57.14,23.964,3.9045,0,6.456,29.013,65.691,99.763,122.24,133.46,136.02,130.81,116.06,91.339,57.14,23.964,3.9045,0,0,6.456,29.013,65.691,99.763,122.24,133.46,136.02,130.81,116.06,91.339,57.14,23.964,3.9045
0,29.726,8.1535,15.044,0,0,76.631,44.545,11.583,0,130.61,99.512,64.157,26.787,3.8331,133.97,119.11,96.315,56.582,19.352,3.2271,111.7,107.65,94.989,70.542,35.388,3.8852,0,79.125,92.61,92.505,84.154,62.642,31.255,2.8157,0,82.337,98.604,96.666,82.785,66.437,42.161,18.614,0,0,103.59,129.2,142.15,144.34,135.35,118.41,92.691,57.807,24.499,3.7232,46.833,91.091,121.9,134.94,135.96,126.83,108.43,81.359,46.192,12.859,0,25.012,63.293,101.2,128.38,140.93,141.39,133.67,116.32,87.77,50.527,15.141,0,7.6368,33.252,68.725,103.08,127.15,137.49,137.95,131.34,115.69,90.073,55.555,22.059,1.8599,0,7.6368,33.252,68.725,103.08,127.15,137.49,137.95,131.34,115.69,90.073,55.555,22.059,1.8599,0,0,7.6368,33.252,68.725,103.08,127.15,137.49,137.95,131.34,115.69,90.073,55.555,22.059,1.8599
0,0,0,0,0,0,6.7789,0,0,0,24.256,15.465,0,0,0,52.253,49.976,32.201,4.7573,0,0,81.162,83.49,71.591,50.746,21.521,0,0,67.527,85.018,89.538,82.785,63.93,37.156,8.8528,0,20.353,49.012,75.679,87.221,69.316,41.84,14.261,0,0,39.924,74.116,94.503,105.45,105.62,93.736,69.565,35.946,5.2816,0,35.21,76.498,103.12,118.93,128.39,122.7,104.81,80.728,48.637,16.397,0,20.246,56.256,93.131,118.35,132.01,137.67,131.96,112.92,84.609,49.067,15.079,0,8.0781,28.724,60.854,95.041,118.3,128.5,131.42,125.07,107.6,81.25,47.218,15.166,0,0,8.0781,28.724,60.854,95.041,118.3,128.5,131.42,125.07,107.6,81.25,47.218,15.166,0,0,0,8.0781,28.724,60.854,95.041,118.3,128.5,131.42,125.07,107.6,81.25,47.218,15.166,0
0,28.59,21.521,0,0,0,3.9437,0,0,0,23.653,15.068,0,0,0,20.849,19.265,7.0566,0,0,0,20.044,24.723,20.617,8.2654,0,0,0,41.035,56.815,61.529,61.296,48.616,27.422,9.7942,1.1639,16.971,24.028,20.951,1.0664,0,0,0,0,0,70.673,92.5,105.51,108.88,102.06,85.573,60.53,30.081,1.1577,0,30.432,61.293,86.989,100.96,102.39,96.526,85.45,65.446,39.798,19.342,9.7495,20.177,49.513,79.001,103.08,116.51,116.91,108.4,92.748,67.374,36.198,8.4266,0,1.837,20.391,49.546,78.679,100.2,111.11,110.01,100.51,83.446,57.784,26.507,0,0,0,1.837,20.391,49.546,78.679,100.2,111.11,110.01,100.51,83.446,57.784,26.507,0,0,0,0,1.837,20.391,49.546,78.679,100.2,111.11,110.01,100.51,83.446,57.784,26.507,0,0
0,39.85,22.026,89.153,55.59,33.478,126.18,84.634,49.982,24.381,153.46,115.42,81.186,47.203,27.646,165.87,134.22,101.65,66.874,35.372,17.925,174.38,152,126.26,98.677,67.772,38.499,20.715,169.02,160.54,147.78,129.25,106.11,78.035,50.509,33.415,126.78,107.19,90.943,76.881,58.452,47.361,36.204,20.75,4.1255,110.56,118.93,122.08,117.09,103.78,87.281,63.566,33.293,6.4081,0,38.993,62.39,75.166,79.253,83.029,79.516,68.839,56.496,42.091,25.602,16.335,14.08,39.56,66.056,82.927,89.677,91.628,85.737,71.171,51.39,27.33,4.1109,0,2.1651,16.493,41.301,69.064,87.555,93.506,92.504,83.184,65.778,42.125,13.266,0,0,0,2.1651,16.493,41.301,69.064,87.555,93.506,92.504,83.184,65.778,42.125,13.266,0,0,0,0,2.1651,16.493,41.301,69.064,87.555,93.506,92.504,83.184,65.778,42.125,13.266,0,0
0,25.863,5.6278,86.693,50.137,27.412,126.77,87.533,50.736,24.213,152.98,117.63,75.5,38.881,17.224,170.04,143.52,116.28,80.115,46.129,29.634,178.1,161.38,137.7,109.99,73.794,40.449,23.256,172.39,167.62,155.06,136.51,107.98,72.418,39.657,20.656,171.61,194.43,204.35,198.38,180.03,146.15,101.87,57.616,31.127,119.13,133.61,142.12,139.9,128.08,110.95,84.81,52.238,22.173,3.931,45.607,75.627,98.046,112.56,114.9,107.68,95.466,75.028,45.707,19.707,6.3821,17.763,47.771,77.239,99.031,111.68,113.68,106.68,92.18,68.502,37.519,8.8442,0,3.2926,21.588,53.172,84.338,105.1,115.63,116.22,107.87,91.797,67.393,36.467,7.409,0,0,3.2926,21.588,53.172,84.338,105.1,115.63,116.22,107.87,91.797,67.393,36.467,7.409,0,0,0,3.2926,21.588,53.172,84.338,105.1,115.63,116.22,107.87,91.797,67.393,36.467,7.409,0
0,23.438,0,78.947,41.285,18.475,121.41,83.928,48.174,21.927,150.47,113.4,70.998,33.267,7.7567,165.4,142.52,116.45,79.644,43.158,26.255,177.87,163.49,141.11,112.15,72.937,36.464,17.148,169.68,169.61,158.56,137.92,107.49,68.538,31.261,9.3684,160.8,180.61,190.17,186.39,169.48,137.13,93.284,49.803,23.235,109.96,131.57,144.85,146.71,137.33,120.57,93.29,58.653,26.872,7.4263,42.923,82.715,110.34,126.03,132.26,126.46,109.93,82.569,48.783,17.944,0,18.826,53.465,87.923,112.61,126.74,131.19,124.86,107.91,80.686,46.281,13.876,0,5.2716,26.534,61.218,94.708,117.44,129.33,131.76,124.31,108.36,82.888,50.219,19.398,1.0364,0,5.2716,26.534,61.218,94.708,117.44,129.33,131.76,124.31,108.36,82.888,50.219,19.398,1.0364,0,0,5.2716,26.534,61.218,94.708,117.44,129.33,131.76,124.31,108.36,82.888,50.219,19.398,1.0364
0,0,0,16.981,0,0,4.5323,0,0,0,27.432,19.486,1.2364,0,0,33.703,37.192,27.897,4.8216,0,0,38.881,49.243,45.652,31.208,4.7396,0,0,55.583,76.705,83.572,78.342,59.754,31.176,2.5391,0,45.701,78.641,97.267,105.05,99.939,78.443,44.284,10.667,0,43.866,80.746,103.76,115.7,116.18,103.75,78.809,45.574,14.16,0,37.774,81.483,112.67,133.47,141.68,134.38,116.67,89.224,51.674,16.36,0,20.713,57.447,94.349,122.3,139.01,143.75,137.29,119.66,90.482,52.759,17.575,0,6.2733,28.58,64.402,99.382,123.78,136.82,139.81,133.17,117.06,90.919,56.915,24.722,5.3362,0,6.2733,28.58,64.402,99.382,123.78,136.82,139.81,133.17,117.06,90.919,56.915,24.722,5.3362,0,0,6.2733,28.58,64.402,99.382,123.78,136.82,139.81,133.17,117.06,90.919,56.915,24.722,5.3362
0,0,0,1.7744,0,0,12.665,0,0,0,71.629,56.118,31.052,8.9047,0,71.929,61.243,48.647,22.502,0,0,68.658,65.895,57.63,41.595,16.304,0,0,85.794,98.704,97.49,88.865,71.814,44.772,18.584,6.6842,111.05,92.276,78.377,60.603,47.526,34.261,19.786,3.2436,0,107.89,123.65,133.21,132.23,121.71,105.21,78.884,46.405,14.912,0,42.226,72.844,94.619,106.44,109.15,105.02,94.874,74.491,47.657,24.29,9.6546,18.311,48.918,79.017,101.25,113.56,116.48,110.47,96.612,72.115,40.934,11.625,0,2.2512,20.981,51.296,80.912,101.17,111.6,111.98,103.57,88.349,63.035,31.705,1.7955,0,0,2.2512,20.981,51.296,80.912,101.17,111.6,111.98,103.57,88.349,63.035,31.705,1.7955,0,0,0,2.2512,20.981,51.296,80.912,101.17,111.6,111.98,103.57,88.349,63.035,31.705,1.7955,0
0,0,0,3.5686,0,0,8.3622,0,0,0,29.928,20.537,4.9849,0,0,32.035,27.186,15.417,0,0,0,43.41,42.735,34.934,22.054,1.2565,0,0,30.424,46.811,53.734,51.957,42.542,26.816,9.1937,0.83416,8.0865,5.9057,6.7921,5.6586,0,0,0,0,0,29.723,56.616,71.355,77.786,76.022,65.929,45.559,17.825,0,0,33.368,65.389,80.983,89.242,92.382,86.174,72.841,57.405,37.351,17.154,5.8193,17.761,49.456,78.507,97.297,104.72,104.93,98.273,82.412,59.341,30.953,5.1158,0,3.8652,21.739,51.366,79.935,99.418,106.42,105.55,96.794,80.191,55.052,24.055,0,0,0,3.8652,21.739,51.366,79.935,99.418,106.42,105.55,96.794,80.191,55.052,24.055,0,0,0,0,3.8652,21.739,51.366,79.935,99.418,106.42,105.55,96.794,80.191,55.052,24.055,0,0
