1.569e+05,1.6074e+05,1.569e+05,2.3946e+05,1.6074e+05,1.569e+05,3.753e+05,2.3946e+05,1.6074e+05,1.569e+05,4.242e+05,3.753e+05,2.3946e+05,1.6074e+05,1.569e+05,4.3578e+05,4.242e+05,3.753e+05,2.3946e+05,1.6074e+05,1.569e+05,4.2996e+05,4.3578e+05,4.242e+05,3.753e+05,2.3946e+05,1.6074e+05,1.569e+05,4.1304e+05,4.2996e+05,4.3578e+05,4.242e+05,3.753e+05,2.3946e+05,1.6074e+05,1.569e+05,4.0482e+05,4.1304e+05,4.2996e+05,4.3578e+05,4.242e+05,3.753e+05,2.3946e+05,1.6074e+05,1.569e+05,4.1346e+05,4.0482e+05,4.1304e+05,4.2996e+05,4.3578e+05,4.242e+05,3.753e+05,2.3946e+05,1.6074e+05,1.569e+05,3.813e+05,4.1346e+05,4.0482e+05,4.1304e+05,4.2996e+05,4.3578e+05,4.242e+05,3.753e+05,2.3946e+05,1.6074e+05,1.569e+05,3.5046e+05,3.813e+05,4.1346e+05,4.0482e+05,4.1304e+05,4.2996e+05,4.3578e+05,4.242e+05,3.753e+05,2.3946e+05,1.6074e+05,1.569e+05,3.6738e+05,3.5046e+05,3.813e+05,4.1346e+05,4.0482e+05,4.1304e+05,4.2996e+05,4.3578e+05,4.242e+05,3.753e+05,2.3946e+05,1.6074e+05,1.569e+05,1.5618e+05,3.6738e+05,3.5046e+05,3.813e+05,4.1346e+05,4.0482e+05,4.1304e+05,4.2996e+05,4.3578e+05,4.242e+05,3.753e+05,2.3946e+05,1.6074e+05,1.569e+05,1.1526e+05,1.5618e+05,3.6738e+05,3.5046e+05,3.813e+05,4.1346e+05,4.0482e+05,4.1304e+05,4.2996e+05,4.3578e+05,4.242e+05,3.753e+05,2.3946e+05,1.6074e+05,1.569e+05
1.3464e+05,1.4916e+05,1.3464e+05,2.1126e+05,1.4916e+05,1.3464e+05,3.096e+05,2.1126e+05,1.4916e+05,1.3464e+05,3.435e+05,3.096e+05,2.1126e+05,1.4916e+05,1.3464e+05,3.3402e+05,3.435e+05,3.096e+05,2.1126e+05,1.4916e+05,1.3464e+05,3.3192e+05,3.3402e+05,3.435e+05,3.096e+05,2.1126e+05,1.4916e+05,1.3464e+05,3.306e+05,3.3192e+05,3.3402e+05,3.435e+05,3.096e+05,2.1126e+05,1.4916e+05,1.3464e+05,3.2496e+05,3.306e+05,3.3192e+05,3.3402e+05,3.435e+05,3.096e+05,2.1126e+05,1.4916e+05,1.3464e+05,3.147e+05,3.2496e+05,3.306e+05,3.3192e+05,3.3402e+05,3.435e+05,3.096e+05,2.1126e+05,1.4916e+05,1.3464e+05,3.1266e+05,3.147e+05,3.2496e+05,3.306e+05,3.3192e+05,3.3402e+05,3.435e+05,3.096e+05,2.1126e+05,1.4916e+05,1.3464e+05,2.4018e+05,3.1266e+05,3.147e+05,3.2496e+05,3.306e+05,3.3192e+05,3.3402e+05,3.435e+05,3.096e+05,2.1126e+05,1.4916e+05,1.3464e+05,2.4666e+05,2.4018e+05,3.1266e+05,3.147e+05,3.2496e+05,3.306e+05,3.3192e+05,3.3402e+05,3.435e+05,3.096e+05,2.1126e+05,1.4916e+05,1.3464e+05,1.398e+05,2.4666e+05,2.4018e+05,3.1266e+05,3.147e+05,3.2496e+05,3.306e+05,3.3192e+05,3.3402e+05,3.435e+05,3.096e+05,2.1126e+05,1.4916e+05,1.3464e+05,53340,1.398e+05,2.4666e+05,2.4018e+05,3.1266e+05,3.147e+05,3.2496e+05,3.306e+05,3.3192e+05,3.3402e+05,3.435e+05,3.096e+05,2.1126e+05,1.4916e+05,1.3464e+05
1.4112e+05,1.4274e+05,1.4112e+05,2.0364e+05,1.4274e+05,1.4112e+05,2.9178e+05,2.0364e+05,1.4274e+05,1.4112e+05,3.213e+05,2.9178e+05,2.0364e+05,1.4274e+05,1.4112e+05,3.1362e+05,3.213e+05,2.9178e+05,2.0364e+05,1.4274e+05,1.4112e+05,3.0858e+05,3.1362e+05,3.213e+05,2.9178e+05,2.0364e+05,1.4274e+05,1.4112e+05,3.0972e+05,3.0858e+05,3.1362e+05,3.213e+05,2.9178e+05,2.0364e+05,1.4274e+05,1.4112e+05,3.0048e+05,3.0972e+05,3.0858e+05,3.1362e+05,3.213e+05,2.9178e+05,2.0364e+05,1.4274e+05,1.4112e+05,2.865e+05,3.0048e+05,3.0972e+05,3.0858e+05,3.1362e+05,3.213e+05,2.9178e+05,2.0364e+05,1.4274e+05,1.4112e+05,2.8104e+05,2.865e+05,3.0048e+05,3.0972e+05,3.0858e+05,3.1362e+05,3.213e+05,2.9178e+05,2.0364e+05,1.4274e+05,1.4112e+05,2.3532e+05,2.8104e+05,2.865e+05,3.0048e+05,3.0972e+05,3.0858e+05,3.1362e+05,3.213e+05,2.9178e+05,2.0364e+05,1.4274e+05,1.4112e+05,1.719e+05,2.3532e+05,2.8104e+05,2.865e+05,3.0048e+05,3.0972e+05,3.0858e+05,3.1362e+05,3.213e+05,2.9178e+05,2.0364e+05,1.4274e+05,1.4112e+05,66540,1.719e+05,2.3532e+05,2.8104e+05,2.865e+05,3.0048e+05,3.0972e+05,3.0858e+05,3.1362e+05,3.213e+05,2.9178e+05,2.0364e+05,1.4274e+05,1.4112e+05,45660,66540,1.719e+05,2.3532e+05,2.8104e+05,2.865e+05,3.0048e+05,3.0972e+05,3.0858e+05,3.1362e+05,3.213e+05,2.9178e+05,2.0364e+05,1.4274e+05,1.4112e+05
1.416e+05,1.4358e+05,1.416e+05,2.0556e+05,1.4358e+05,1.416e+05,3.0324e+05,2.0556e+05,1.4358e+05,1.416e+05,3.2652e+05,3.0324e+05,2.0556e+05,1.4358e+05,1.416e+05,3.1656e+05,3.2652e+05,3.0324e+05,2.0556e+05,1.4358e+05,1.416e+05,3.081e+05,3.1656e+05,3.2652e+05,3.0324e+05,2.0556e+05,1.4358e+05,1.416e+05,3.108e+05,3.081e+05,3.1656e+05,3.2652e+05,3.0324e+05,2.0556e+05,1.4358e+05,1.416e+05,2.9496e+05,3.108e+05,3.081e+05,3.1656e+05,3.2652e+05,3.0324e+05,2.0556e+05,1.4358e+05,1.416e+05,2.8194e+05,2.9496e+05,3.108e+05,3.081e+05,3.1656e+05,3.2652e+05,3.0324e+05,2.0556e+05,1.4358e+05,1.416e+05,2.85e+05,2.8194e+05,2.9496e+05,3.108e+05,3.081e+05,3.1656e+05,3.2652e+05,3.0324e+05,2.0556e+05,1.4358e+05,1.416e+05,2.3514e+05,2.85e+05,2.8194e+05,2.9496e+05,3.108e+05,3.081e+05,3.1656e+05,3.2652e+05,3.0324e+05,2.0556e+05,1.4358e+05,1.416e+05,1.4076e+05,2.3514e+05,2.85e+05,2.8194e+05,2.9496e+05,3.108e+05,3.081e+05,3.1656e+05,3.2652e+05,3.0324e+05,2.0556e+05,1.4358e+05,1.416e+05,62940,1.4076e+05,2.3514e+05,2.85e+05,2.8194e+05,2.9496e+05,3.108e+05,3.081e+05,3.1656e+05,3.2652e+05,3.0324e+05,2.0556e+05,1.4358e+05,1.416e+05,52320,62940,1.4076e+05,2.3514e+05,2.85e+05,2.8194e+05,2.9496e+05,3.108e+05,3.081e+05,3.1656e+05,3.2652e+05,3.0324e+05,2.0556e+05,1.4358e+05,1.416e+05
1.3314e+05,1.3914e+05,1.3314e+05,2.0406e+05,1.3914e+05,1.3314e+05,2.994e+05,2.0406e+05,1.3914e+05,1.3314e+05,3.2568e+05,2.994e+05,2.0406e+05,1.3914e+05,1.3314e+05,3.381e+05,3.2568e+05,2.994e+05,2.0406e+05,1.3914e+05,1.3314e+05,3.2064e+05,3.381e+05,3.2568e+05,2.994e+05,2.0406e+05,1.3914e+05,1.3314e+05,3.1242e+05,3.2064e+05,3.381e+05,3.2568e+05,2.994e+05,2.0406e+05,1.3914e+05,1.3314e+05,2.8452e+05,3.1242e+05,3.2064e+05,3.381e+05,3.2568e+05,2.994e+05,2.0406e+05,1.3914e+05,1.3314e+05,2.6826e+05,2.8452e+05,3.1242e+05,3.2064e+05,3.381e+05,3.2568e+05,2.994e+05,2.0406e+05,1.3914e+05,1.3314e+05,2.8794e+05,2.6826e+05,2.8452e+05,3.1242e+05,3.2064e+05,3.381e+05,3.2568e+05,2.994e+05,2.0406e+05,1.3914e+05,1.3314e+05,2.319e+05,2.8794e+05,2.6826e+05,2.8452e+05,3.1242e+05,3.2064e+05,3.381e+05,3.2568e+05,2.994e+05,2.0406e+05,1.3914e+05,1.3314e+05,1.341e+05,2.319e+05,2.8794e+05,2.6826e+05,2.8452e+05,3.1242e+05,3.2064e+05,3.381e+05,3.2568e+05,2.994e+05,2.0406e+05,1.3914e+05,1.3314e+05,56400,1.341e+05,2.319e+05,2.8794e+05,2.6826e+05,2.8452e+05,3.1242e+05,3.2064e+05,3.381e+05,3.2568e+05,2.994e+05,2.0406e+05,1.3914e+05,1.3314e+05,46560,56400,1.341e+05,2.319e+05,2.8794e+05,2.6826e+05,2.8452e+05,3.1242e+05,3.2064e+05,3.381e+05,3.2568e+05,2.994e+05,2.0406e+05,1.3914e+05,1.3314e+05
1.4556e+05,1.5432e+05,1.4556e+05,2.1042e+05,1.5432e+05,1.4556e+05,3.0456e+05,2.1042e+05,1.5432e+05,1.4556e+05,3.3534e+05,3.0456e+05,2.1042e+05,1.5432e+05,1.4556e+05,3.3018e+05,3.3534e+05,3.0456e+05,2.1042e+05,1.5432e+05,1.4556e+05,3.438e+05,3.3018e+05,3.3534e+05,3.0456e+05,2.1042e+05,1.5432e+05,1.4556e+05,3.3228e+05,3.438e+05,3.3018e+05,3.3534e+05,3.0456e+05,2.1042e+05,1.5432e+05,1.4556e+05,3.048e+05,3.3228e+05,3.438e+05,3.3018e+05,3.3534e+05,3.0456e+05,2.1042e+05,1.5432e+05,1.4556e+05,2.9754e+05,3.048e+05,3.3228e+05,3.438e+05,3.3018e+05,3.3534e+05,3.0456e+05,2.1042e+05,1.5432e+05,1.4556e+05,2.8968e+05,2.9754e+05,3.048e+05,3.3228e+05,3.438e+05,3.3018e+05,3.3534e+05,3.0456e+05,2.1042e+05,1.5432e+05,1.4556e+05,2.3946e+05,2.8968e+05,2.9754e+05,3.048e+05,3.3228e+05,3.438e+05,3.3018e+05,3.3534e+05,3.0456e+05,2.1042e+05,1.5432e+05,1.4556e+05,1.3794e+05,2.3946e+05,2.8968e+05,2.9754e+05,3.048e+05,3.3228e+05,3.438e+05,3.3018e+05,3.3534e+05,3.0456e+05,2.1042e+05,1.5432e+05,1.4556e+05,57480,1.3794e+05,2.3946e+05,2.8968e+05,2.9754e+05,3.048e+05,3.3228e+05,3.438e+05,3.3018e+05,3.3534e+05,3.0456e+05,2.1042e+05,1.5432e+05,1.4556e+05,47940,57480,1.3794e+05,2.3946e+05,2.8968e+05,2.9754e+05,3.048e+05,3.3228e+05,3.438e+05,3.3018e+05,3.3534e+05,3.0456e+05,2.1042e+05,1.5432e+05,1.4556e+05
1.3428e+05,1.3734e+05,1.3428e+05,1.872e+05,1.3734e+05,1.3428e+05,2.9124e+05,1.872e+05,1.3734e+05,1.3428e+05,3.3186e+05,2.9124e+05,1.872e+05,1.3734e+05,1.3428e+05,3.474e+05,3.3186e+05,2.9124e+05,1.872e+05,1.3734e+05,1.3428e+05,3.4086e+05,3.474e+05,3.3186e+05,2.9124e+05,1.872e+05,1.3734e+05,1.3428e+05,3.3492e+05,3.4086e+05,3.474e+05,3.3186e+05,2.9124e+05,1.872e+05,1.3734e+05,1.3428e+05,3.0978e+05,3.3492e+05,3.4086e+05,3.474e+05,3.3186e+05,2.9124e+05,1.872e+05,1.3734e+05,1.3428e+05,3.0054e+05,3.0978e+05,3.3492e+05,3.4086e+05,3.474e+05,3.3186e+05,2.9124e+05,1.872e+05,1.3734e+05,1.3428e+05,2.9346e+05,3.0054e+05,3.0978e+05,3.3492e+05,3.4086e+05,3.474e+05,3.3186e+05,2.9124e+05,1.872e+05,1.3734e+05,1.3428e+05,2.3976e+05,2.9346e+05,3.0054e+05,3.0978e+05,3.3492e+05,3.4086e+05,3.474e+05,3.3186e+05,2.9124e+05,1.872e+05,1.3734e+05,1.3428e+05,1.3818e+05,2.3976e+05,2.9346e+05,3.0054e+05,3.0978e+05,3.3492e+05,3.4086e+05,3.474e+05,3.3186e+05,2.9124e+05,1.872e+05,1.3734e+05,1.3428e+05,54240,1.3818e+05,2.3976e+05,2.9346e+05,3.0054e+05,3.0978e+05,3.3492e+05,3.4086e+05,3.474e+05,3.3186e+05,2.9124e+05,1.872e+05,1.3734e+05,1.3428e+05,45060,54240,1.3818e+05,2.3976e+05,2.9346e+05,3.0054e+05,3.0978e+05,3.3492e+05,3.4086e+05,3.474e+05,3.3186e+05,2.9124e+05,1.872e+05,1.3734e+05,1.3428e+05
1.3194e+05,1.4232e+05,1.3194e+05,1.911e+05,1.4232e+05,1.3194e+05,2.7642e+05,1.911e+05,1.4232e+05,1.3194e+05,2.8926e+05,2.7642e+05,1.911e+05,1.4232e+05,1.3194e+05,2.763e+05,2.8926e+05,2.7642e+05,1.911e+05,1.4232e+05,1.3194e+05,2.469e+05,2.763e+05,2.8926e+05,2.7642e+05,1.911e+05,1.4232e+05,1.3194e+05,2.4978e+05,2.469e+05,2.763e+05,2.8926e+05,2.7642e+05,1.911e+05,1.4232e+05,1.3194e+05,2.4222e+05,2.4978e+05,2.469e+05,2.763e+05,2.8926e+05,2.7642e+05,1.911e+05,1.4232e+05,1.3194e+05,2.3688e+05,2.4222e+05,2.4978e+05,2.469e+05,2.763e+05,2.8926e+05,2.7642e+05,1.911e+05,1.4232e+05,1.3194e+05,2.5308e+05,2.3688e+05,2.4222e+05,2.4978e+05,2.469e+05,2.763e+05,2.8926e+05,2.7642e+05,1.911e+05,1.4232e+05,1.3194e+05,2.3256e+05,2.5308e+05,2.3688e+05,2.4222e+05,2.4978e+05,2.469e+05,2.763e+05,2.8926e+05,2.7642e+05,1.911e+05,1.4232e+05,1.3194e+05,2.4288e+05,2.3256e+05,2.5308e+05,2.3688e+05,2.4222e+05,2.4978e+05,2.469e+05,2.763e+05,2.8926e+05,2.7642e+05,1.911e+05,1.4232e+05,1.3194e+05,1.4424e+05,2.4288e+05,2.3256e+05,2.5308e+05,2.3688e+05,2.4222e+05,2.4978e+05,2.469e+05,2.763e+05,2.8926e+05,2.7642e+05,1.911e+05,1.4232e+05,1.3194e+05,52140,1.4424e+05,2.4288e+05,2.3256e+05,2.5308e+05,2.3688e+05,2.4222e+05,2.4978e+05,2.469e+05,2.763e+05,2.8926e+05,2.7642e+05,1.911e+05,1.4232e+05,1.3194e+05
1.32e+05,1.3794e+05,1.32e+05,1.9566e+05,1.3794e+05,1.32e+05,2.8956e+05,1.9566e+05,1.3794e+05,1.32e+05,3.2112e+05,2.8956e+05,1.9566e+05,1.3794e+05,1.32e+05,3.3414e+05,3.2112e+05,2.8956e+05,1.9566e+05,1.3794e+05,1.32e+05,3.6768e+05,3.3414e+05,3.2112e+05,2.8956e+05,1.9566e+05,1.3794e+05,1.32e+05,1.3146e+05,3.6768e+05,3.3414e+05,3.2112e+05,2.8956e+05,1.9566e+05,1.3794e+05,1.32e+05,1.2654e+05,1.3146e+05,3.6768e+05,3.3414e+05,3.2112e+05,2.8956e+05,1.9566e+05,1.3794e+05,1.32e+05,1.2918e+05,1.2654e+05,1.3146e+05,3.6768e+05,3.3414e+05,3.2112e+05,2.8956e+05,1.9566e+05,1.3794e+05,1.32e+05,2.5152e+05,1.2918e+05,1.2654e+05,1.3146e+05,3.6768e+05,3.3414e+05,3.2112e+05,2.8956e+05,1.9566e+05,1.3794e+05,1.32e+05,2.5314e+05,2.5152e+05,1.2918e+05,1.2654e+05,1.3146e+05,3.6768e+05,3.3414e+05,3.2112e+05,2.8956e+05,1.9566e+05,1.3794e+05,1.32e+05,2.4996e+05,2.5314e+05,2.5152e+05,1.2918e+05,1.2654e+05,1.3146e+05,3.6768e+05,3.3414e+05,3.2112e+05,2.8956e+05,1.9566e+05,1.3794e+05,1.32e+05,1.5216e+05,2.4996e+05,2.5314e+05,2.5152e+05,1.2918e+05,1.2654e+05,1.3146e+05,3.6768e+05,3.3414e+05,3.2112e+05,2.8956e+05,1.9566e+05,1.3794e+05,1.32e+05,59520,1.5216e+05,2.4996e+05,2.5314e+05,2.5152e+05,1.2918e+05,1.2654e+05,1.3146e+05,3.6768e+05,3.3414e+05,3.2112e+05,2.8956e+05,1.9566e+05,1.3794e+05,1.32e+05
1.422e+05,1.5132e+05,1.422e+05,2.1198e+05,1.5132e+05,1.422e+05,2.9286e+05,2.1198e+05,1.5132e+05,1.422e+05,3.378e+05,2.9286e+05,2.1198e+05,1.5132e+05,1.422e+05,3.5262e+05,3.378e+05,2.9286e+05,2.1198e+05,1.5132e+05,1.422e+05,3.4668e+05,3.5262e+05,3.378e+05,2.9286e+05,2.1198e+05,1.5132e+05,1.422e+05,3.2076e+05,3.4668e+05,3.5262e+05,3.378e+05,2.9286e+05,2.1198e+05,1.5132e+05,1.422e+05,3.0144e+05,3.2076e+05,3.4668e+05,3.5262e+05,3.378e+05,2.9286e+05,2.1198e+05,1.5132e+05,1.422e+05,2.8854e+05,3.0144e+05,3.2076e+05,3.4668e+05,3.5262e+05,3.378e+05,2.9286e+05,2.1198e+05,1.5132e+05,1.422e+05,2.9802e+05,2.8854e+05,3.0144e+05,3.2076e+05,3.4668e+05,3.5262e+05,3.378e+05,2.9286e+05,2.1198e+05,1.5132e+05,1.422e+05,2.118e+05,2.9802e+05,2.8854e+05,3.0144e+05,3.2076e+05,3.4668e+05,3.5262e+05,3.378e+05,2.9286e+05,2.1198e+05,1.5132e+05,1.422e+05,2.0532e+05,2.118e+05,2.9802e+05,2.8854e+05,3.0144e+05,3.2076e+05,3.4668e+05,3.5262e+05,3.378e+05,2.9286e+05,2.1198e+05,1.5132e+05,1.422e+05,1.176e+05,2.0532e+05,2.118e+05,2.9802e+05,2.8854e+05,3.0144e+05,3.2076e+05,3.4668e+05,3.5262e+05,3.378e+05,2.9286e+05,2.1198e+05,1.5132e+05,1.422e+05,49800,1.176e+05,2.0532e+05,2.118e+05,2.9802e+05,2.8854e+05,3.0144e+05,3.2076e+05,3.4668e+05,3.5262e+05,3.378e+05,2.9286e+05,2.1198e+05,1.5132e+05,1.422e+05
1.2864e+05,1.3626e+05,1.2864e+05,1.923e+05,1.3626e+05,1.2864e+05,2.9022e+05,1.923e+05,1.3626e+05,1.2864e+05,3.225e+05,2.9022e+05,1.923e+05,1.3626e+05,1.2864e+05,3.282e+05,3.225e+05,2.9022e+05,1.923e+05,1.3626e+05,1.2864e+05,3.2562e+05,3.282e+05,3.225e+05,2.9022e+05,1.923e+05,1.3626e+05,1.2864e+05,3.0918e+05,3.2562e+05,3.282e+05,3.225e+05,2.9022e+05,1.923e+05,1.3626e+05,1.2864e+05,2.8992e+05,3.0918e+05,3.2562e+05,3.282e+05,3.225e+05,2.9022e+05,1.923e+05,1.3626e+05,1.2864e+05,2.7762e+05,2.8992e+05,3.0918e+05,3.2562e+05,3.282e+05,3.225e+05,2.9022e+05,1.923e+05,1.3626e+05,1.2864e+05,2.8794e+05,2.7762e+05,2.8992e+05,3.0918e+05,3.2562e+05,3.282e+05,3.225e+05,2.9022e+05,1.923e+05,1.3626e+05,1.2864e+05,2.2386e+05,2.8794e+05,2.7762e+05,2.8992e+05,3.0918e+05,3.2562e+05,3.282e+05,3.225e+05,2.9022e+05,1.923e+05,1.3626e+05,1.2864e+05,1.2624e+05,2.2386e+05,2.8794e+05,2.7762e+05,2.8992e+05,3.0918e+05,3.2562e+05,3.282e+05,3.225e+05,2.9022e+05,1.923e+05,1.3626e+05,1.2864e+05,55140,1.2624e+05,2.2386e+05,2.8794e+05,2.7762e+05,2.8992e+05,3.0918e+05,3.2562e+05,3.282e+05,3.225e+05,2.9022e+05,1.923e+05,1.3626e+05,1.2864e+05,46800,55140,1.2624e+05,2.2386e+05,2.8794e+05,2.7762e+05,2.8992e+05,3.0918e+05,3.2562e+05,3.282e+05,3.225e+05,2.9022e+05,1.923e+05,1.3626e+05,1.2864e+05
1.4622e+05,1.4808e+05,1.4622e+05,1.98e+05,1.4808e+05,1.4622e+05,2.9562e+05,1.98e+05,1.4808e+05,1.4622e+05,3.2706e+05,2.9562e+05,1.98e+05,1.4808e+05,1.4622e+05,3.2868e+05,3.2706e+05,2.9562e+05,1.98e+05,1.4808e+05,1.4622e+05,3.3222e+05,3.2868e+05,3.2706e+05,2.9562e+05,1.98e+05,1.4808e+05,1.4622e+05,3.132e+05,3.3222e+05,3.2868e+05,3.2706e+05,2.9562e+05,1.98e+05,1.4808e+05,1.4622e+05,2.9268e+05,3.132e+05,3.3222e+05,3.2868e+05,3.2706e+05,2.9562e+05,1.98e+05,1.4808e+05,1.4622e+05,2.8044e+05,2.9268e+05,3.132e+05,3.3222e+05,3.2868e+05,3.2706e+05,2.9562e+05,1.98e+05,1.4808e+05,1.4622e+05,2.8464e+05,2.8044e+05,2.9268e+05,3.132e+05,3.3222e+05,3.2868e+05,3.2706e+05,2.9562e+05,1.98e+05,1.4808e+05,1.4622e+05,2.106e+05,2.8464e+05,2.8044e+05,2.9268e+05,3.132e+05,3.3222e+05,3.2868e+05,3.2706e+05,2.9562e+05,1.98e+05,1.4808e+05,1.4622e+05,1.2822e+05,2.106e+05,2.8464e+05,2.8044e+05,2.9268e+05,3.132e+05,3.3222e+05,3.2868e+05,3.2706e+05,2.9562e+05,1.98e+05,1.4808e+05,1.4622e+05,55740,1.2822e+05,2.106e+05,2.8464e+05,2.8044e+05,2.9268e+05,3.132e+05,3.3222e+05,3.2868e+05,3.2706e+05,2.9562e+05,1.98e+05,1.4808e+05,1.4622e+05,45660,55740,1.2822e+05,2.106e+05,2.8464e+05,2.8044e+05,2.9268e+05,3.132e+05,3.3222e+05,3.2868e+05,3.2706e+05,2.9562e+05,1.98e+05,1.4808e+05,1.4622e+05
1.5318e+05,1.6122e+05,1.5318e+05,2.1414e+05,1.6122e+05,1.5318e+05,3.1716e+05,2.1414e+05,1.6122e+05,1.5318e+05,3.5844e+05,3.1716e+05,2.1414e+05,1.6122e+05,1.5318e+05,3.5718e+05,3.5844e+05,3.1716e+05,2.1414e+05,1.6122e+05,1.5318e+05,3.5742e+05,3.5718e+05,3.5844e+05,3.1716e+05,2.1414e+05,1.6122e+05,1.5318e+05,3.5202e+05,3.5742e+05,3.5718e+05,3.5844e+05,3.1716e+05,2.1414e+05,1.6122e+05,1.5318e+05,3.27e+05,3.5202e+05,3.5742e+05,3.5718e+05,3.5844e+05,3.1716e+05,2.1414e+05,1.6122e+05,1.5318e+05,3.303e+05,3.27e+05,3.5202e+05,3.5742e+05,3.5718e+05,3.5844e+05,3.1716e+05,2.1414e+05,1.6122e+05,1.5318e+05,3.1092e+05,3.303e+05,3.27e+05,3.5202e+05,3.5742e+05,3.5718e+05,3.5844e+05,3.1716e+05,2.1414e+05,1.6122e+05,1.5318e+05,2.3538e+05,3.1092e+05,3.303e+05,3.27e+05,3.5202e+05,3.5742e+05,3.5718e+05,3.5844e+05,3.1716e+05,2.1414e+05,1.6122e+05,1.5318e+05,2.2056e+05,2.3538e+05,3.1092e+05,3.303e+05,3.27e+05,3.5202e+05,3.5742e+05,3.5718e+05,3.5844e+05,3.1716e+05,2.1414e+05,1.6122e+05,1.5318e+05,1.2744e+05,2.2056e+05,2.3538e+05,3.1092e+05,3.303e+05,3.27e+05,3.5202e+05,3.5742e+05,3.5718e+05,3.5844e+05,3.1716e+05,2.1414e+05,1.6122e+05,1.5318e+05,48900,1.2744e+05,2.2056e+05,2.3538e+05,3.1092e+05,3.303e+05,3.27e+05,3.5202e+05,3.5742e+05,3.5718e+05,3.5844e+05,3.1716e+05,2.1414e+05,1.6122e+05,1.5318e+05
1.4622e+05,1.47e+05,1.4622e+05,2.1372e+05,1.47e+05,1.4622e+05,3.2082e+05,2.1372e+05,1.47e+05,1.4622e+05,3.5496e+05,3.2082e+05,2.1372e+05,1.47e+05,1.4622e+05,3.5922e+05,3.5496e+05,3.2082e+05,2.1372e+05,1.47e+05,1.4622e+05,3.6138e+05,3.5922e+05,3.5496e+05,3.2082e+05,2.1372e+05,1.47e+05,1.4622e+05,3.5034e+05,3.6138e+05,3.5922e+05,3.5496e+05,3.2082e+05,2.1372e+05,1.47e+05,1.4622e+05,3.2964e+05,3.5034e+05,3.6138e+05,3.5922e+05,3.5496e+05,3.2082e+05,2.1372e+05,1.47e+05,1.4622e+05,3.312e+05,3.2964e+05,3.5034e+05,3.6138e+05,3.5922e+05,3.5496e+05,3.2082e+05,2.1372e+05,1.47e+05,1.4622e+05,3.2664e+05,3.312e+05,3.2964e+05,3.5034e+05,3.6138e+05,3.5922e+05,3.5496e+05,3.2082e+05,2.1372e+05,1.47e+05,1.4622e+05,2.5614e+05,3.2664e+05,3.312e+05,3.2964e+05,3.5034e+05,3.6138e+05,3.5922e+05,3.5496e+05,3.2082e+05,2.1372e+05,1.47e+05,1.4622e+05,2.4894e+05,2.5614e+05,3.2664e+05,3.312e+05,3.2964e+05,3.5034e+05,3.6138e+05,3.5922e+05,3.5496e+05,3.2082e+05,2.1372e+05,1.47e+05,1.4622e+05,1.4052e+05,2.4894e+05,2.5614e+05,3.2664e+05,3.312e+05,3.2964e+05,3.5034e+05,3.6138e+05,3.5922e+05,3.5496e+05,3.2082e+05,2.1372e+05,1.47e+05,1.4622e+05,54840,1.4052e+05,2.4894e+05,2.5614e+05,3.2664e+05,3.312e+05,3.2964e+05,3.5034e+05,3.6138e+05,3.5922e+05,3.5496e+05,3.2082e+05,2.1372e+05,1.47e+05,1.4622e+05
1.4088e+05,1.4094e+05,1.4088e+05,1.9392e+05,1.4094e+05,1.4088e+05,3.0084e+05,1.9392e+05,1.4094e+05,1.4088e+05,3.5166e+05,3.0084e+05,1.9392e+05,1.4094e+05,1.4088e+05,3.501e+05,3.5166e+05,3.0084e+05,1.9392e+05,1.4094e+05,1.4088e+05,3.453e+05,3.501e+05,3.5166e+05,3.0084e+05,1.9392e+05,1.4094e+05,1.4088e+05,3.3186e+05,3.453e+05,3.501e+05,3.5166e+05,3.0084e+05,1.9392e+05,1.4094e+05,1.4088e+05,3.255e+05,3.3186e+05,3.453e+05,3.501e+05,3.5166e+05,3.0084e+05,1.9392e+05,1.4094e+05,1.4088e+05,3.105e+05,3.255e+05,3.3186e+05,3.453e+05,3.501e+05,3.5166e+05,3.0084e+05,1.9392e+05,1.4094e+05,1.4088e+05,3.198e+05,3.105e+05,3.255e+05,3.3186e+05,3.453e+05,3.501e+05,3.5166e+05,3.0084e+05,1.9392e+05,1.4094e+05,1.4088e+05,2.4282e+05,3.198e+05,3.105e+05,3.255e+05,3.3186e+05,3.453e+05,3.501e+05,3.5166e+05,3.0084e+05,1.9392e+05,1.4094e+05,1.4088e+05,2.3994e+05,2.4282e+05,3.198e+05,3.105e+05,3.255e+05,3.3186e+05,3.453e+05,3.501e+05,3.5166e+05,3.0084e+05,1.9392e+05,1.4094e+05,1.4088e+05,1.3878e+05,2.3994e+05,2.4282e+05,3.198e+05,3.105e+05,3.255e+05,3.3186e+05,3.453e+05,3.501e+05,3.5166e+05,3.0084e+05,1.9392e+05,1.4094e+05,1.4088e+05,51240,1.3878e+05,2.3994e+05,2.4282e+05,3.198e+05,3.105e+05,3.255e+05,3.3186e+05,3.453e+05,3.501e+05,3.5166e+05,3.0084e+05,1.9392e+05,1.4094e+05,1.4088e+05
