2.8363,13.893,2.8363,6.3231,13.893,2.8363,63.834,6.3231,13.893,2.8363,149.94,63.834,6.3231,13.893,2.8363,153.23,149.94,63.834,6.3231,13.893,2.8363,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,152.24,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,125.73,152.24,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,85.419,125.73,152.24,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,35.36,85.419,125.73,152.24,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,2.855,35.36,85.419,125.73,152.24,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,0,2.855,35.36,85.419,125.73,152.24,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,0,0,2.855,35.36,85.419,125.73,152.24,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363
4.593,35.803,4.593,95.317,35.803,4.593,132.88,95.317,35.803,4.593,153.93,132.88,95.317,35.803,4.593,161.92,153.93,132.88,95.317,35.803,4.593,163.96,161.92,153.93,132.88,95.317,35.803,4.593,171.49,163.96,161.92,153.93,132.88,95.317,35.803,4.593,156.46,171.49,163.96,161.92,153.93,132.88,95.317,35.803,4.593,129.45,156.46,171.49,163.96,161.92,153.93,132.88,95.317,35.803,4.593,89.162,129.45,156.46,171.49,163.96,161.92,153.93,132.88,95.317,35.803,4.593,36.84,89.162,129.45,156.46,171.49,163.96,161.92,153.93,132.88,95.317,35.803,4.593,2.8514,36.84,89.162,129.45,156.46,171.49,163.96,161.92,153.93,132.88,95.317,35.803,4.593,0,2.8514,36.84,89.162,129.45,156.46,171.49,163.96,161.92,153.93,132.88,95.317,35.803,4.593,0,0,2.8514,36.84,89.162,129.45,156.46,171.49,163.96,161.92,153.93,132.88,95.317,35.803,4.593
5.5975,40.686,5.5975,91.269,40.686,5.5975,122.06,91.269,40.686,5.5975,151.27,122.06,91.269,40.686,5.5975,164.82,151.27,122.06,91.269,40.686,5.5975,171.41,164.82,151.27,122.06,91.269,40.686,5.5975,167.84,171.41,164.82,151.27,122.06,91.269,40.686,5.5975,153.35,167.84,171.41,164.82,151.27,122.06,91.269,40.686,5.5975,126.59,153.35,167.84,171.41,164.82,151.27,122.06,91.269,40.686,5.5975,86.373,126.59,153.35,167.84,171.41,164.82,151.27,122.06,91.269,40.686,5.5975,34.891,86.373,126.59,153.35,167.84,171.41,164.82,151.27,122.06,91.269,40.686,5.5975,2.6616,34.891,86.373,126.59,153.35,167.84,171.41,164.82,151.27,122.06,91.269,40.686,5.5975,0,2.6616,34.891,86.373,126.59,153.35,167.84,171.41,164.82,151.27,122.06,91.269,40.686,5.5975,0,0,2.6616,34.891,86.373,126.59,153.35,167.84,171.41,164.82,151.27,122.06,91.269,40.686,5.5975
5.0225,28.438,5.0225,58.604,28.438,5.0225,103.95,58.604,28.438,5.0225,82.552,103.95,58.604,28.438,5.0225,97.912,82.552,103.95,58.604,28.438,5.0225,122.13,97.912,82.552,103.95,58.604,28.438,5.0225,159.66,122.13,97.912,82.552,103.95,58.604,28.438,5.0225,148.24,159.66,122.13,97.912,82.552,103.95,58.604,28.438,5.0225,123.08,148.24,159.66,122.13,97.912,82.552,103.95,58.604,28.438,5.0225,85.463,123.08,148.24,159.66,122.13,97.912,82.552,103.95,58.604,28.438,5.0225,36.051,85.463,123.08,148.24,159.66,122.13,97.912,82.552,103.95,58.604,28.438,5.0225,2.5074,36.051,85.463,123.08,148.24,159.66,122.13,97.912,82.552,103.95,58.604,28.438,5.0225,0,2.5074,36.051,85.463,123.08,148.24,159.66,122.13,97.912,82.552,103.95,58.604,28.438,5.0225,0,0,2.5074,36.051,85.463,123.08,148.24,159.66,122.13,97.912,82.552,103.95,58.604,28.438,5.0225
4.2188,11.602,4.2188,25.548,11.602,4.2188,76.935,25.548,11.602,4.2188,140.78,76.935,25.548,11.602,4.2188,146.66,140.78,76.935,25.548,11.602,4.2188,147.95,146.66,140.78,76.935,25.548,11.602,4.2188,138.5,147.95,146.66,140.78,76.935,25.548,11.602,4.2188,145.1,138.5,147.95,146.66,140.78,76.935,25.548,11.602,4.2188,122.41,145.1,138.5,147.95,146.66,140.78,76.935,25.548,11.602,4.2188,83.594,122.41,145.1,138.5,147.95,146.66,140.78,76.935,25.548,11.602,4.2188,34.038,83.594,122.41,145.1,138.5,147.95,146.66,140.78,76.935,25.548,11.602,4.2188,2.1827,34.038,83.594,122.41,145.1,138.5,147.95,146.66,140.78,76.935,25.548,11.602,4.2188,0,2.1827,34.038,83.594,122.41,145.1,138.5,147.95,146.66,140.78,76.935,25.548,11.602,4.2188,0,0,2.1827,34.038,83.594,122.41,145.1,138.5,147.95,146.66,140.78,76.935,25.548,11.602,4.2188
1.7367,35.055,1.7367,62.519,35.055,1.7367,79.271,62.519,35.055,1.7367,125.11,79.271,62.519,35.055,1.7367,129.06,125.11,79.271,62.519,35.055,1.7367,141.86,129.06,125.11,79.271,62.519,35.055,1.7367,157.19,141.86,129.06,125.11,79.271,62.519,35.055,1.7367,150.95,157.19,141.86,129.06,125.11,79.271,62.519,35.055,1.7367,125.14,150.95,157.19,141.86,129.06,125.11,79.271,62.519,35.055,1.7367,86.612,125.14,150.95,157.19,141.86,129.06,125.11,79.271,62.519,35.055,1.7367,35.846,86.612,125.14,150.95,157.19,141.86,129.06,125.11,79.271,62.519,35.055,1.7367,2.2583,35.846,86.612,125.14,150.95,157.19,141.86,129.06,125.11,79.271,62.519,35.055,1.7367,0,2.2583,35.846,86.612,125.14,150.95,157.19,141.86,129.06,125.11,79.271,62.519,35.055,1.7367,0,0,2.2583,35.846,86.612,125.14,150.95,157.19,141.86,129.06,125.11,79.271,62.519,35.055,1.7367
0.31257,9.2505,0.31257,74.09,9.2505,0.31257,108.4,74.09,9.2505,0.31257,139.38,108.4,74.09,9.2505,0.31257,129.5,139.38,108.4,74.09,9.2505,0.31257,143.69,129.5,139.38,108.4,74.09,9.2505,0.31257,146.85,143.69,129.5,139.38,108.4,74.09,9.2505,0.31257,139.06,146.85,143.69,129.5,139.38,108.4,74.09,9.2505,0.31257,123.4,139.06,146.85,143.69,129.5,139.38,108.4,74.09,9.2505,0.31257,84.277,123.4,139.06,146.85,143.69,129.5,139.38,108.4,74.09,9.2505,0.31257,34.367,84.277,123.4,139.06,146.85,143.69,129.5,139.38,108.4,74.09,9.2505,0.31257,2.0619,34.367,84.277,123.4,139.06,146.85,143.69,129.5,139.38,108.4,74.09,9.2505,0.31257,0,2.0619,34.367,84.277,123.4,139.06,146.85,143.69,129.5,139.38,108.4,74.09,9.2505,0.31257,0,0,2.0619,34.367,84.277,123.4,139.06,146.85,143.69,129.5,139.38,108.4,74.09,9.2505,0.31257
1.5631,13.98,1.5631,29.199,13.98,1.5631,62.703,29.199,13.98,1.5631,89.607,62.703,29.199,13.98,1.5631,95.809,89.607,62.703,29.199,13.98,1.5631,98.124,95.809,89.607,62.703,29.199,13.98,1.5631,68.111,98.124,95.809,89.607,62.703,29.199,13.98,1.5631,88.82,68.111,98.124,95.809,89.607,62.703,29.199,13.98,1.5631,38.116,88.82,68.111,98.124,95.809,89.607,62.703,29.199,13.98,1.5631,26.178,38.116,88.82,68.111,98.124,95.809,89.607,62.703,29.199,13.98,1.5631,25.677,26.178,38.116,88.82,68.111,98.124,95.809,89.607,62.703,29.199,13.98,1.5631,1.9771,25.677,26.178,38.116,88.82,68.111,98.124,95.809,89.607,62.703,29.199,13.98,1.5631,0,1.9771,25.677,26.178,38.116,88.82,68.111,98.124,95.809,89.607,62.703,29.199,13.98,1.5631,0,0,1.9771,25.677,26.178,38.116,88.82,68.111,98.124,95.809,89.607,62.703,29.199,13.98,1.5631
1.3326,13.947,1.3326,47.462,13.947,1.3326,67.904,47.462,13.947,1.3326,61.608,67.904,47.462,13.947,1.3326,46.364,61.608,67.904,47.462,13.947,1.3326,88.263,46.364,61.608,67.904,47.462,13.947,1.3326,74.572,88.263,46.364,61.608,67.904,47.462,13.947,1.3326,50.111,74.572,88.263,46.364,61.608,67.904,47.462,13.947,1.3326,29.372,50.111,74.572,88.263,46.364,61.608,67.904,47.462,13.947,1.3326,20.997,29.372,50.111,74.572,88.263,46.364,61.608,67.904,47.462,13.947,1.3326,11.676,20.997,29.372,50.111,74.572,88.263,46.364,61.608,67.904,47.462,13.947,1.3326,0.72155,11.676,20.997,29.372,50.111,74.572,88.263,46.364,61.608,67.904,47.462,13.947,1.3326,0,0.72155,11.676,20.997,29.372,50.111,74.572,88.263,46.364,61.608,67.904,47.462,13.947,1.3326,0,0,0.72155,11.676,20.997,29.372,50.111,74.572,88.263,46.364,61.608,67.904,47.462,13.947,1.3326
1.836,19.296,1.836,67.834,19.296,1.836,119.44,67.834,19.296,1.836,112.78,119.44,67.834,19.296,1.836,65.065,112.78,119.44,67.834,19.296,1.836,122.02,65.065,112.78,119.44,67.834,19.296,1.836,56.033,122.02,65.065,112.78,119.44,67.834,19.296,1.836,48.752,56.033,122.02,65.065,112.78,119.44,67.834,19.296,1.836,66.6,48.752,56.033,122.02,65.065,112.78,119.44,67.834,19.296,1.836,25.842,66.6,48.752,56.033,122.02,65.065,112.78,119.44,67.834,19.296,1.836,16.228,25.842,66.6,48.752,56.033,122.02,65.065,112.78,119.44,67.834,19.296,1.836,1.478,16.228,25.842,66.6,48.752,56.033,122.02,65.065,112.78,119.44,67.834,19.296,1.836,0,1.478,16.228,25.842,66.6,48.752,56.033,122.02,65.065,112.78,119.44,67.834,19.296,1.836,0,0,1.478,16.228,25.842,66.6,48.752,56.033,122.02,65.065,112.78,119.44,67.834,19.296,1.836
3.3114,37.962,3.3114,87.739,37.962,3.3114,94.804,87.739,37.962,3.3114,90.767,94.804,87.739,37.962,3.3114,125.38,90.767,94.804,87.739,37.962,3.3114,140.09,125.38,90.767,94.804,87.739,37.962,3.3114,168.27,140.09,125.38,90.767,94.804,87.739,37.962,3.3114,152.99,168.27,140.09,125.38,90.767,94.804,87.739,37.962,3.3114,125.28,152.99,168.27,140.09,125.38,90.767,94.804,87.739,37.962,3.3114,84.29,125.28,152.99,168.27,140.09,125.38,90.767,94.804,87.739,37.962,3.3114,33.007,84.29,125.28,152.99,168.27,140.09,125.38,90.767,94.804,87.739,37.962,3.3114,1.3619,33.007,84.29,125.28,152.99,168.27,140.09,125.38,90.767,94.804,87.739,37.962,3.3114,0,1.3619,33.007,84.29,125.28,152.99,168.27,140.09,125.38,90.767,94.804,87.739,37.962,3.3114,0,0,1.3619,33.007,84.29,125.28,152.99,168.27,140.09,125.38,90.767,94.804,87.739,37.962,3.3114
3.1757,39.463,3.1757,90.914,39.463,3.1757,129.45,90.914,39.463,3.1757,154.45,129.45,90.914,39.463,3.1757,160.14,154.45,129.45,90.914,39.463,3.1757,152.98,160.14,154.45,129.45,90.914,39.463,3.1757,166.76,152.98,160.14,154.45,129.45,90.914,39.463,3.1757,154.56,166.76,152.98,160.14,154.45,129.45,90.914,39.463,3.1757,126.72,154.56,166.76,152.98,160.14,154.45,129.45,90.914,39.463,3.1757,85.585,126.72,154.56,166.76,152.98,160.14,154.45,129.45,90.914,39.463,3.1757,33.352,85.585,126.72,154.56,166.76,152.98,160.14,154.45,129.45,90.914,39.463,3.1757,1.1661,33.352,85.585,126.72,154.56,166.76,152.98,160.14,154.45,129.45,90.914,39.463,3.1757,0,1.1661,33.352,85.585,126.72,154.56,166.76,152.98,160.14,154.45,129.45,90.914,39.463,3.1757,0,0,1.1661,33.352,85.585,126.72,154.56,166.76,152.98,160.14,154.45,129.45,90.914,39.463,3.1757
2.8449,38.112,2.8449,89.477,38.112,2.8449,128.46,89.477,38.112,2.8449,153.82,128.46,89.477,38.112,2.8449,157.55,153.82,128.46,89.477,38.112,2.8449,143.34,157.55,153.82,128.46,89.477,38.112,2.8449,161.44,143.34,157.55,153.82,128.46,89.477,38.112,2.8449,155.41,161.44,143.34,157.55,153.82,128.46,89.477,38.112,2.8449,113.32,155.41,161.44,143.34,157.55,153.82,128.46,89.477,38.112,2.8449,73.507,113.32,155.41,161.44,143.34,157.55,153.82,128.46,89.477,38.112,2.8449,34.925,73.507,113.32,155.41,161.44,143.34,157.55,153.82,128.46,89.477,38.112,2.8449,1.008,34.925,73.507,113.32,155.41,161.44,143.34,157.55,153.82,128.46,89.477,38.112,2.8449,0,1.008,34.925,73.507,113.32,155.41,161.44,143.34,157.55,153.82,128.46,89.477,38.112,2.8449,0,0,1.008,34.925,73.507,113.32,155.41,161.44,143.34,157.55,153.82,128.46,89.477,38.112,2.8449
2.4159,38.62,2.4159,90.877,38.62,2.4159,129.56,90.877,38.62,2.4159,155.06,129.56,90.877,38.62,2.4159,168.73,155.06,129.56,90.877,38.62,2.4159,172.66,168.73,155.06,129.56,90.877,38.62,2.4159,169.2,172.66,168.73,155.06,129.56,90.877,38.62,2.4159,132.84,169.2,172.66,168.73,155.06,129.56,90.877,38.62,2.4159,102.35,132.84,169.2,172.66,168.73,155.06,129.56,90.877,38.62,2.4159,77.555,102.35,132.84,169.2,172.66,168.73,155.06,129.56,90.877,38.62,2.4159,34.498,77.555,102.35,132.84,169.2,172.66,168.73,155.06,129.56,90.877,38.62,2.4159,0.7648,34.498,77.555,102.35,132.84,169.2,172.66,168.73,155.06,129.56,90.877,38.62,2.4159,0,0.7648,34.498,77.555,102.35,132.84,169.2,172.66,168.73,155.06,129.56,90.877,38.62,2.4159,0,0,0.7648,34.498,77.555,102.35,132.84,169.2,172.66,168.73,155.06,129.56,90.877,38.62,2.4159
2.0931,37.142,2.0931,88.844,37.142,2.0931,128.05,88.844,37.142,2.0931,154.25,128.05,88.844,37.142,2.0931,109.8,154.25,128.05,88.844,37.142,2.0931,99.272,109.8,154.25,128.05,88.844,37.142,2.0931,40.644,99.272,109.8,154.25,128.05,88.844,37.142,2.0931,106.61,40.644,99.272,109.8,154.25,128.05,88.844,37.142,2.0931,66.729,106.61,40.644,99.272,109.8,154.25,128.05,88.844,37.142,2.0931,56.246,66.729,106.61,40.644,99.272,109.8,154.25,128.05,88.844,37.142,2.0931,34.783,56.246,66.729,106.61,40.644,99.272,109.8,154.25,128.05,88.844,37.142,2.0931,0.5553,34.783,56.246,66.729,106.61,40.644,99.272,109.8,154.25,128.05,88.844,37.142,2.0931,0,0.5553,34.783,56.246,66.729,106.61,40.644,99.272,109.8,154.25,128.05,88.844,37.142,2.0931,0,0,0.5553,34.783,56.246,66.729,106.61,40.644,99.272,109.8,154.25,128.05,88.844,37.142,2.0931
1.7748,37.576,1.7748,90.145,37.576,1.7748,129.11,90.145,37.576,1.7748,155.15,129.11,90.145,37.576,1.7748,169.12,155.15,129.11,90.145,37.576,1.7748,173.2,169.12,155.15,129.11,90.145,37.576,1.7748,169.72,173.2,169.12,155.15,129.11,90.145,37.576,1.7748,155.96,169.72,173.2,169.12,155.15,129.11,90.145,37.576,1.7748,130.18,155.96,169.72,173.2,169.12,155.15,129.11,90.145,37.576,1.7748,89.944,130.18,155.96,169.72,173.2,169.12,155.15,129.11,90.145,37.576,1.7748,35.768,89.944,130.18,155.96,169.72,173.2,169.12,155.15,129.11,90.145,37.576,1.7748,0.33047,35.768,89.944,130.18,155.96,169.72,173.2,169.12,155.15,129.11,90.145,37.576,1.7748,0,0.33047,35.768,89.944,130.18,155.96,169.72,173.2,169.12,155.15,129.11,90.145,37.576,1.7748,0,0,0.33047,35.768,89.944,130.18,155.96,169.72,173.2,169.12,155.15,129.11,90.145,37.576,1.7748
1.4089,38.029,1.4089,91.475,38.029,1.4089,130.75,91.475,38.029,1.4089,153.86,130.75,91.475,38.029,1.4089,166.85,153.86,130.75,91.475,38.029,1.4089,156.52,166.85,153.86,130.75,91.475,38.029,1.4089,166.95,156.52,166.85,153.86,130.75,91.475,38.029,1.4089,154.51,166.95,156.52,166.85,153.86,130.75,91.475,38.029,1.4089,130.11,154.51,166.95,156.52,166.85,153.86,130.75,91.475,38.029,1.4089,90.487,130.11,154.51,166.95,156.52,166.85,153.86,130.75,91.475,38.029,1.4089,35.983,90.487,130.11,154.51,166.95,156.52,166.85,153.86,130.75,91.475,38.029,1.4089,0.092105,35.983,90.487,130.11,154.51,166.95,156.52,166.85,153.86,130.75,91.475,38.029,1.4089,0,0.092105,35.983,90.487,130.11,154.51,166.95,156.52,166.85,153.86,130.75,91.475,38.029,1.4089,0,0,0.092105,35.983,90.487,130.11,154.51,166.95,156.52,166.85,153.86,130.75,91.475,38.029,1.4089
0.6646,33.418,0.6646,68.678,33.418,0.6646,93.227,68.678,33.418,0.6646,53.405,93.227,68.678,33.418,0.6646,89.891,53.405,93.227,68.678,33.418,0.6646,148.32,89.891,53.405,93.227,68.678,33.418,0.6646,156.4,148.32,89.891,53.405,93.227,68.678,33.418,0.6646,143.17,156.4,148.32,89.891,53.405,93.227,68.678,33.418,0.6646,110.38,143.17,156.4,148.32,89.891,53.405,93.227,68.678,33.418,0.6646,79.842,110.38,143.17,156.4,148.32,89.891,53.405,93.227,68.678,33.418,0.6646,33.073,79.842,110.38,143.17,156.4,148.32,89.891,53.405,93.227,68.678,33.418,0.6646,0,33.073,79.842,110.38,143.17,156.4,148.32,89.891,53.405,93.227,68.678,33.418,0.6646,0,0,33.073,79.842,110.38,143.17,156.4,148.32,89.891,53.405,93.227,68.678,33.418,0.6646,0,0,0,33.073,79.842,110.38,143.17,156.4,148.32,89.891,53.405,93.227,68.678,33.418,0.6646
0.21854,33.933,0.21854,77.526,33.933,0.21854,121.34,77.526,33.933,0.21854,145.83,121.34,77.526,33.933,0.21854,140.43,145.83,121.34,77.526,33.933,0.21854,173.09,140.43,145.83,121.34,77.526,33.933,0.21854,169.12,173.09,140.43,145.83,121.34,77.526,33.933,0.21854,150.1,169.12,173.09,140.43,145.83,121.34,77.526,33.933,0.21854,80.084,150.1,169.12,173.09,140.43,145.83,121.34,77.526,33.933,0.21854,73.969,80.084,150.1,169.12,173.09,140.43,145.83,121.34,77.526,33.933,0.21854,31.459,73.969,80.084,150.1,169.12,173.09,140.43,145.83,121.34,77.526,33.933,0.21854,0,31.459,73.969,80.084,150.1,169.12,173.09,140.43,145.83,121.34,77.526,33.933,0.21854,0,0,31.459,73.969,80.084,150.1,169.12,173.09,140.43,145.83,121.34,77.526,33.933,0.21854,0,0,0,31.459,73.969,80.084,150.1,169.12,173.09,140.43,145.83,121.34,77.526,33.933,0.21854
0,25.892,0,87.237,25.892,0,116.19,87.237,25.892,0,134.56,116.19,87.237,25.892,0,164.06,134.56,116.19,87.237,25.892,0,167.63,164.06,134.56,116.19,87.237,25.892,0,165.88,167.63,164.06,134.56,116.19,87.237,25.892,0,140.2,165.88,167.63,164.06,134.56,116.19,87.237,25.892,0,67.678,140.2,165.88,167.63,164.06,134.56,116.19,87.237,25.892,0,47.594,67.678,140.2,165.88,167.63,164.06,134.56,116.19,87.237,25.892,0,26.409,47.594,67.678,140.2,165.88,167.63,164.06,134.56,116.19,87.237,25.892,0,0,26.409,47.594,67.678,140.2,165.88,167.63,164.06,134.56,116.19,87.237,25.892,0,0,0,26.409,47.594,67.678,140.2,165.88,167.63,164.06,134.56,116.19,87.237,25.892,0,0,0,0,26.409,47.594,67.678,140.2,165.88,167.63,164.06,134.56,116.19,87.237,25.892,0
0,33.205,0,85.734,33.205,0,123.03,85.734,33.205,0,150.84,123.03,85.734,33.205,0,150.56,150.84,123.03,85.734,33.205,0,147.57,150.56,150.84,123.03,85.734,33.205,0,109.19,147.57,150.56,150.84,123.03,85.734,33.205,0,82.553,109.19,147.57,150.56,150.84,123.03,85.734,33.205,0,66.808,82.553,109.19,147.57,150.56,150.84,123.03,85.734,33.205,0,55.751,66.808,82.553,109.19,147.57,150.56,150.84,123.03,85.734,33.205,0,30.864,55.751,66.808,82.553,109.19,147.57,150.56,150.84,123.03,85.734,33.205,0,0,30.864,55.751,66.808,82.553,109.19,147.57,150.56,150.84,123.03,85.734,33.205,0,0,0,30.864,55.751,66.808,82.553,109.19,147.57,150.56,150.84,123.03,85.734,33.205,0,0,0,0,30.864,55.751,66.808,82.553,109.19,147.57,150.56,150.84,123.03,85.734,33.205,0
0,32.721,0,86.732,32.721,0,125.35,86.732,32.721,0,152.28,125.35,86.732,32.721,0,123.19,152.28,125.35,86.732,32.721,0,124.55,123.19,152.28,125.35,86.732,32.721,0,167.44,124.55,123.19,152.28,125.35,86.732,32.721,0,154.9,167.44,124.55,123.19,152.28,125.35,86.732,32.721,0,133.11,154.9,167.44,124.55,123.19,152.28,125.35,86.732,32.721,0,91.11,133.11,154.9,167.44,124.55,123.19,152.28,125.35,86.732,32.721,0,31.583,91.11,133.11,154.9,167.44,124.55,123.19,152.28,125.35,86.732,32.721,0,0,31.583,91.11,133.11,154.9,167.44,124.55,123.19,152.28,125.35,86.732,32.721,0,0,0,31.583,91.11,133.11,154.9,167.44,124.55,123.19,152.28,125.35,86.732,32.721,0,0,0,0,31.583,91.11,133.11,154.9,167.44,124.55,123.19,152.28,125.35,86.732,32.721,0
0,32.127,0,82.882,32.127,0,117.54,82.882,32.127,0,147.5,117.54,82.882,32.127,0,144.29,147.5,117.54,82.882,32.127,0,174.44,144.29,147.5,117.54,82.882,32.127,0,170.22,174.44,144.29,147.5,117.54,82.882,32.127,0,156.01,170.22,174.44,144.29,147.5,117.54,82.882,32.127,0,129.61,156.01,170.22,174.44,144.29,147.5,117.54,82.882,32.127,0,88.739,129.61,156.01,170.22,174.44,144.29,147.5,117.54,82.882,32.127,0,34.147,88.739,129.61,156.01,170.22,174.44,144.29,147.5,117.54,82.882,32.127,0,0,34.147,88.739,129.61,156.01,170.22,174.44,144.29,147.5,117.54,82.882,32.127,0,0,0,34.147,88.739,129.61,156.01,170.22,174.44,144.29,147.5,117.54,82.882,32.127,0,0,0,0,34.147,88.739,129.61,156.01,170.22,174.44,144.29,147.5,117.54,82.882,32.127,0
0,18.776,0,80.994,18.776,0,113.06,80.994,18.776,0,129.61,113.06,80.994,18.776,0,145.8,129.61,113.06,80.994,18.776,0,124.75,145.8,129.61,113.06,80.994,18.776,0,163.78,124.75,145.8,129.61,113.06,80.994,18.776,0,150.49,163.78,124.75,145.8,129.61,113.06,80.994,18.776,0,124.19,150.49,163.78,124.75,145.8,129.61,113.06,80.994,18.776,0,84.315,124.19,150.49,163.78,124.75,145.8,129.61,113.06,80.994,18.776,0,32.131,84.315,124.19,150.49,163.78,124.75,145.8,129.61,113.06,80.994,18.776,0,0,32.131,84.315,124.19,150.49,163.78,124.75,145.8,129.61,113.06,80.994,18.776,0,0,0,32.131,84.315,124.19,150.49,163.78,124.75,145.8,129.61,113.06,80.994,18.776,0,0,0,0,32.131,84.315,124.19,150.49,163.78,124.75,145.8,129.61,113.06,80.994,18.776,0
0,27.436,0,73.117,27.436,0,104.8,73.117,27.436,0,123.05,104.8,73.117,27.436,0,105.48,123.05,104.8,73.117,27.436,0,114.69,105.48,123.05,104.8,73.117,27.436,0,155.49,114.69,105.48,123.05,104.8,73.117,27.436,0,150.9,155.49,114.69,105.48,123.05,104.8,73.117,27.436,0,124.83,150.9,155.49,114.69,105.48,123.05,104.8,73.117,27.436,0,84.785,124.83,150.9,155.49,114.69,105.48,123.05,104.8,73.117,27.436,0,31.627,84.785,124.83,150.9,155.49,114.69,105.48,123.05,104.8,73.117,27.436,0,0,31.627,84.785,124.83,150.9,155.49,114.69,105.48,123.05,104.8,73.117,27.436,0,0,0,31.627,84.785,124.83,150.9,155.49,114.69,105.48,123.05,104.8,73.117,27.436,0,0,0,0,31.627,84.785,124.83,150.9,155.49,114.69,105.48,123.05,104.8,73.117,27.436,0
