2.8363,13.893,2.8363,6.3231,13.893,2.8363,63.834,6.3231,13.893,2.8363,149.94,63.834,6.3231,13.893,2.8363,153.23,149.94,63.834,6.3231,13.893,2.8363,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,152.24,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,125.73,152.24,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,85.419,125.73,152.24,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,35.36,85.419,125.73,152.24,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,2.855,35.36,85.419,125.73,152.24,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,0,2.855,35.36,85.419,125.73,152.24,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363,0,0,2.855,35.36,85.419,125.73,152.24,165.81,144.52,153.23,149.94,63.834,6.3231,13.893,2.8363
0,27.868,0,72.876,27.868,0,117.17,72.876,27.868,0,146.94,117.17,72.876,27.868,0,152.5,146.94,117.17,72.876,27.868,0,157.96,152.5,146.94,117.17,72.876,27.868,0,161.68,157.96,152.5,146.94,117.17,72.876,27.868,0,147.94,161.68,157.96,152.5,146.94,117.17,72.876,27.868,0,122.53,147.94,161.68,157.96,152.5,146.94,117.17,72.876,27.868,0,82.112,122.53,147.94,161.68,157.96,152.5,146.94,117.17,72.876,27.868,0,30.023,82.112,122.53,147.94,161.68,157.96,152.5,146.94,117.17,72.876,27.868,0,0,30.023,82.112,122.53,147.94,161.68,157.96,152.5,146.94,117.17,72.876,27.868,0,0,0,30.023,82.112,122.53,147.94,161.68,157.96,152.5,146.94,117.17,72.876,27.868,0,0,0,0,30.023,82.112,122.53,147.94,161.68,157.96,152.5,146.94,117.17,72.876,27.868,0
0,27.163,0,81.569,27.163,0,123.02,81.569,27.163,0,150.88,123.02,81.569,27.163,0,166.19,150.88,123.02,81.569,27.163,0,170.74,166.19,150.88,123.02,81.569,27.163,0,167.04,170.74,166.19,150.88,123.02,81.569,27.163,0,152.92,167.04,170.74,166.19,150.88,123.02,81.569,27.163,0,126.34,152.92,167.04,170.74,166.19,150.88,123.02,81.569,27.163,0,85.397,126.34,152.92,167.04,170.74,166.19,150.88,123.02,81.569,27.163,0,31.463,85.397,126.34,152.92,167.04,170.74,166.19,150.88,123.02,81.569,27.163,0,0,31.463,85.397,126.34,152.92,167.04,170.74,166.19,150.88,123.02,81.569,27.163,0,0,0,31.463,85.397,126.34,152.92,167.04,170.74,166.19,150.88,123.02,81.569,27.163,0,0,0,0,31.463,85.397,126.34,152.92,167.04,170.74,166.19,150.88,123.02,81.569,27.163,0
0.19124,17.849,0.19124,22.335,17.849,0.19124,54.704,22.335,17.849,0.19124,133.69,54.704,22.335,17.849,0.19124,127.93,133.69,54.704,22.335,17.849,0.19124,150.9,127.93,133.69,54.704,22.335,17.849,0.19124,112.36,150.9,127.93,133.69,54.704,22.335,17.849,0.19124,54.251,112.36,150.9,127.93,133.69,54.704,22.335,17.849,0.19124,101.69,54.251,112.36,150.9,127.93,133.69,54.704,22.335,17.849,0.19124,78.751,101.69,54.251,112.36,150.9,127.93,133.69,54.704,22.335,17.849,0.19124,25.062,78.751,101.69,54.251,112.36,150.9,127.93,133.69,54.704,22.335,17.849,0.19124,0,25.062,78.751,101.69,54.251,112.36,150.9,127.93,133.69,54.704,22.335,17.849,0.19124,0,0,25.062,78.751,101.69,54.251,112.36,150.9,127.93,133.69,54.704,22.335,17.849,0.19124,0,0,0,25.062,78.751,101.69,54.251,112.36,150.9,127.93,133.69,54.704,22.335,17.849,0.19124
0.61785,32.985,0.61785,92.88,32.985,0.61785,137.01,92.88,32.985,0.61785,165.94,137.01,92.88,32.985,0.61785,182.51,165.94,137.01,92.88,32.985,0.61785,188.22,182.51,165.94,137.01,92.88,32.985,0.61785,185.74,188.22,182.51,165.94,137.01,92.88,32.985,0.61785,171.91,185.74,188.22,182.51,165.94,137.01,92.88,32.985,0.61785,144.5,171.91,185.74,188.22,182.51,165.94,137.01,92.88,32.985,0.61785,100.3,144.5,171.91,185.74,188.22,182.51,165.94,137.01,92.88,32.985,0.61785,38.609,100.3,144.5,171.91,185.74,188.22,182.51,165.94,137.01,92.88,32.985,0.61785,0,38.609,100.3,144.5,171.91,185.74,188.22,182.51,165.94,137.01,92.88,32.985,0.61785,0,0,38.609,100.3,144.5,171.91,185.74,188.22,182.51,165.94,137.01,92.88,32.985,0.61785,0,0,0,38.609,100.3,144.5,171.91,185.74,188.22,182.51,165.94,137.01,92.88,32.985,0.61785
0.23821,25.586,0.23821,79.662,25.586,0.23821,121.09,79.662,25.586,0.23821,152.15,121.09,79.662,25.586,0.23821,151.47,152.15,121.09,79.662,25.586,0.23821,137.53,151.47,152.15,121.09,79.662,25.586,0.23821,158.81,137.53,151.47,152.15,121.09,79.662,25.586,0.23821,153.86,158.81,137.53,151.47,152.15,121.09,79.662,25.586,0.23821,129.59,153.86,158.81,137.53,151.47,152.15,121.09,79.662,25.586,0.23821,88.738,129.59,153.86,158.81,137.53,151.47,152.15,121.09,79.662,25.586,0.23821,27.774,88.738,129.59,153.86,158.81,137.53,151.47,152.15,121.09,79.662,25.586,0.23821,0,27.774,88.738,129.59,153.86,158.81,137.53,151.47,152.15,121.09,79.662,25.586,0.23821,0,0,27.774,88.738,129.59,153.86,158.81,137.53,151.47,152.15,121.09,79.662,25.586,0.23821,0,0,0,27.774,88.738,129.59,153.86,158.81,137.53,151.47,152.15,121.09,79.662,25.586,0.23821
0.17531,24.736,0.17531,77.433,24.736,0.17531,115.25,77.433,24.736,0.17531,115.03,115.25,77.433,24.736,0.17531,112.98,115.03,115.25,77.433,24.736,0.17531,153.73,112.98,115.03,115.25,77.433,24.736,0.17531,159.63,153.73,112.98,115.03,115.25,77.433,24.736,0.17531,155.51,159.63,153.73,112.98,115.03,115.25,77.433,24.736,0.17531,127.86,155.51,159.63,153.73,112.98,115.03,115.25,77.433,24.736,0.17531,85.887,127.86,155.51,159.63,153.73,112.98,115.03,115.25,77.433,24.736,0.17531,30.783,85.887,127.86,155.51,159.63,153.73,112.98,115.03,115.25,77.433,24.736,0.17531,0,30.783,85.887,127.86,155.51,159.63,153.73,112.98,115.03,115.25,77.433,24.736,0.17531,0,0,30.783,85.887,127.86,155.51,159.63,153.73,112.98,115.03,115.25,77.433,24.736,0.17531,0,0,0,30.783,85.887,127.86,155.51,159.63,153.73,112.98,115.03,115.25,77.433,24.736,0.17531
0.25315,16.14,0.25315,21.62,16.14,0.25315,31.643,21.62,16.14,0.25315,29.149,31.643,21.62,16.14,0.25315,11.424,29.149,31.643,21.62,16.14,0.25315,23.458,11.424,29.149,31.643,21.62,16.14,0.25315,52.999,23.458,11.424,29.149,31.643,21.62,16.14,0.25315,21.169,52.999,23.458,11.424,29.149,31.643,21.62,16.14,0.25315,9.8025,21.169,52.999,23.458,11.424,29.149,31.643,21.62,16.14,0.25315,10.855,9.8025,21.169,52.999,23.458,11.424,29.149,31.643,21.62,16.14,0.25315,1.7965,10.855,9.8025,21.169,52.999,23.458,11.424,29.149,31.643,21.62,16.14,0.25315,0,1.7965,10.855,9.8025,21.169,52.999,23.458,11.424,29.149,31.643,21.62,16.14,0.25315,0,0,1.7965,10.855,9.8025,21.169,52.999,23.458,11.424,29.149,31.643,21.62,16.14,0.25315,0,0,0,1.7965,10.855,9.8025,21.169,52.999,23.458,11.424,29.149,31.643,21.62,16.14,0.25315
0.1041,13.053,0.1041,38.976,13.053,0.1041,54.153,38.976,13.053,0.1041,117.73,54.153,38.976,13.053,0.1041,97.171,117.73,54.153,38.976,13.053,0.1041,88.712,97.171,117.73,54.153,38.976,13.053,0.1041,114.28,88.712,97.171,117.73,54.153,38.976,13.053,0.1041,120.12,114.28,88.712,97.171,117.73,54.153,38.976,13.053,0.1041,69.308,120.12,114.28,88.712,97.171,117.73,54.153,38.976,13.053,0.1041,37.693,69.308,120.12,114.28,88.712,97.171,117.73,54.153,38.976,13.053,0.1041,8.2114,37.693,69.308,120.12,114.28,88.712,97.171,117.73,54.153,38.976,13.053,0.1041,0,8.2114,37.693,69.308,120.12,114.28,88.712,97.171,117.73,54.153,38.976,13.053,0.1041,0,0,8.2114,37.693,69.308,120.12,114.28,88.712,97.171,117.73,54.153,38.976,13.053,0.1041,0,0,0,8.2114,37.693,69.308,120.12,114.28,88.712,97.171,117.73,54.153,38.976,13.053,0.1041
0,6.3891,0,16.404,6.3891,0,82.645,16.404,6.3891,0,117.82,82.645,16.404,6.3891,0,143.84,117.82,82.645,16.404,6.3891,0,143.37,143.84,117.82,82.645,16.404,6.3891,0,53.078,143.37,143.84,117.82,82.645,16.404,6.3891,0,22.348,53.078,143.37,143.84,117.82,82.645,16.404,6.3891,0,16.096,22.348,53.078,143.37,143.84,117.82,82.645,16.404,6.3891,0,14.069,16.096,22.348,53.078,143.37,143.84,117.82,82.645,16.404,6.3891,0,3.908,14.069,16.096,22.348,53.078,143.37,143.84,117.82,82.645,16.404,6.3891,0,0.11084,3.908,14.069,16.096,22.348,53.078,143.37,143.84,117.82,82.645,16.404,6.3891,0,0,0.11084,3.908,14.069,16.096,22.348,53.078,143.37,143.84,117.82,82.645,16.404,6.3891,0,0,0,0.11084,3.908,14.069,16.096,22.348,53.078,143.37,143.84,117.82,82.645,16.404,6.3891,0
0,3.5907,0,15.19,3.5907,0,18.908,15.19,3.5907,0,95.341,18.908,15.19,3.5907,0,121.73,95.341,18.908,15.19,3.5907,0,124.75,121.73,95.341,18.908,15.19,3.5907,0,84.595,124.75,121.73,95.341,18.908,15.19,3.5907,0,56.754,84.595,124.75,121.73,95.341,18.908,15.19,3.5907,0,47.638,56.754,84.595,124.75,121.73,95.341,18.908,15.19,3.5907,0,18.537,47.638,56.754,84.595,124.75,121.73,95.341,18.908,15.19,3.5907,0,6.0305,18.537,47.638,56.754,84.595,124.75,121.73,95.341,18.908,15.19,3.5907,0,0.27645,6.0305,18.537,47.638,56.754,84.595,124.75,121.73,95.341,18.908,15.19,3.5907,0,0,0.27645,6.0305,18.537,47.638,56.754,84.595,124.75,121.73,95.341,18.908,15.19,3.5907,0,0,0,0.27645,6.0305,18.537,47.638,56.754,84.595,124.75,121.73,95.341,18.908,15.19,3.5907,0
0.023622,19.926,0.023622,62.835,19.926,0.023622,81.056,62.835,19.926,0.023622,29.578,81.056,62.835,19.926,0.023622,118.98,29.578,81.056,62.835,19.926,0.023622,84.199,118.98,29.578,81.056,62.835,19.926,0.023622,32.819,84.199,118.98,29.578,81.056,62.835,19.926,0.023622,33.264,32.819,84.199,118.98,29.578,81.056,62.835,19.926,0.023622,30.261,33.264,32.819,84.199,118.98,29.578,81.056,62.835,19.926,0.023622,14.983,30.261,33.264,32.819,84.199,118.98,29.578,81.056,62.835,19.926,0.023622,2.3152,14.983,30.261,33.264,32.819,84.199,118.98,29.578,81.056,62.835,19.926,0.023622,0,2.3152,14.983,30.261,33.264,32.819,84.199,118.98,29.578,81.056,62.835,19.926,0.023622,0,0,2.3152,14.983,30.261,33.264,32.819,84.199,118.98,29.578,81.056,62.835,19.926,0.023622,0,0,0,2.3152,14.983,30.261,33.264,32.819,84.199,118.98,29.578,81.056,62.835,19.926,0.023622
0.077235,4.3693,0.077235,17.424,4.3693,0.077235,30.604,17.424,4.3693,0.077235,59.752,30.604,17.424,4.3693,0.077235,42.285,59.752,30.604,17.424,4.3693,0.077235,33.45,42.285,59.752,30.604,17.424,4.3693,0.077235,42.725,33.45,42.285,59.752,30.604,17.424,4.3693,0.077235,36.126,42.725,33.45,42.285,59.752,30.604,17.424,4.3693,0.077235,29.444,36.126,42.725,33.45,42.285,59.752,30.604,17.424,4.3693,0.077235,10.269,29.444,36.126,42.725,33.45,42.285,59.752,30.604,17.424,4.3693,0.077235,2.0449,10.269,29.444,36.126,42.725,33.45,42.285,59.752,30.604,17.424,4.3693,0.077235,0,2.0449,10.269,29.444,36.126,42.725,33.45,42.285,59.752,30.604,17.424,4.3693,0.077235,0,0,2.0449,10.269,29.444,36.126,42.725,33.45,42.285,59.752,30.604,17.424,4.3693,0.077235,0,0,0,2.0449,10.269,29.444,36.126,42.725,33.45,42.285,59.752,30.604,17.424,4.3693,0.077235
0.078685,24.165,0.078685,55.826,24.165,0.078685,68.243,55.826,24.165,0.078685,105.34,68.243,55.826,24.165,0.078685,130.53,105.34,68.243,55.826,24.165,0.078685,127.18,130.53,105.34,68.243,55.826,24.165,0.078685,95.272,127.18,130.53,105.34,68.243,55.826,24.165,0.078685,103.69,95.272,127.18,130.53,105.34,68.243,55.826,24.165,0.078685,59.843,103.69,95.272,127.18,130.53,105.34,68.243,55.826,24.165,0.078685,26.475,59.843,103.69,95.272,127.18,130.53,105.34,68.243,55.826,24.165,0.078685,13.646,26.475,59.843,103.69,95.272,127.18,130.53,105.34,68.243,55.826,24.165,0.078685,0.17636,13.646,26.475,59.843,103.69,95.272,127.18,130.53,105.34,68.243,55.826,24.165,0.078685,0,0.17636,13.646,26.475,59.843,103.69,95.272,127.18,130.53,105.34,68.243,55.826,24.165,0.078685,0,0,0.17636,13.646,26.475,59.843,103.69,95.272,127.18,130.53,105.34,68.243,55.826,24.165,0.078685
0,24.106,0,84.41,24.106,0,129.93,84.41,24.106,0,159.18,129.93,84.41,24.106,0,176.37,159.18,129.93,84.41,24.106,0,183,176.37,159.18,129.93,84.41,24.106,0,181.45,183,176.37,159.18,129.93,84.41,24.106,0,168.97,181.45,183,176.37,159.18,129.93,84.41,24.106,0,142.93,168.97,181.45,183,176.37,159.18,129.93,84.41,24.106,0,99.636,142.93,168.97,181.45,183,176.37,159.18,129.93,84.41,24.106,0,36.629,99.636,142.93,168.97,181.45,183,176.37,159.18,129.93,84.41,24.106,0,0.5136,36.629,99.636,142.93,168.97,181.45,183,176.37,159.18,129.93,84.41,24.106,0,0,0.5136,36.629,99.636,142.93,168.97,181.45,183,176.37,159.18,129.93,84.41,24.106,0,0,0,0.5136,36.629,99.636,142.93,168.97,181.45,183,176.37,159.18,129.93,84.41,24.106,0
0,20.042,0,76.379,20.042,0,120.91,76.379,20.042,0,150.02,120.91,76.379,20.042,0,167.04,150.02,120.91,76.379,20.042,0,173.36,167.04,150.02,120.91,76.379,20.042,0,170.03,173.36,167.04,150.02,120.91,76.379,20.042,0,147.12,170.03,173.36,167.04,150.02,120.91,76.379,20.042,0,122.05,147.12,170.03,173.36,167.04,150.02,120.91,76.379,20.042,0,59.445,122.05,147.12,170.03,173.36,167.04,150.02,120.91,76.379,20.042,0,27.679,59.445,122.05,147.12,170.03,173.36,167.04,150.02,120.91,76.379,20.042,0,0.24963,27.679,59.445,122.05,147.12,170.03,173.36,167.04,150.02,120.91,76.379,20.042,0,0,0.24963,27.679,59.445,122.05,147.12,170.03,173.36,167.04,150.02,120.91,76.379,20.042,0,0,0,0.24963,27.679,59.445,122.05,147.12,170.03,173.36,167.04,150.02,120.91,76.379,20.042,0
0,12.367,0,43.658,12.367,0,70.902,43.658,12.367,0,69.588,70.902,43.658,12.367,0,79.764,69.588,70.902,43.658,12.367,0,118.5,79.764,69.588,70.902,43.658,12.367,0,102.71,118.5,79.764,69.588,70.902,43.658,12.367,0,94.642,102.71,118.5,79.764,69.588,70.902,43.658,12.367,0,35.7,94.642,102.71,118.5,79.764,69.588,70.902,43.658,12.367,0,69.963,35.7,94.642,102.71,118.5,79.764,69.588,70.902,43.658,12.367,0,30.392,69.963,35.7,94.642,102.71,118.5,79.764,69.588,70.902,43.658,12.367,0,0.30971,30.392,69.963,35.7,94.642,102.71,118.5,79.764,69.588,70.902,43.658,12.367,0,0,0.30971,30.392,69.963,35.7,94.642,102.71,118.5,79.764,69.588,70.902,43.658,12.367,0,0,0,0.30971,30.392,69.963,35.7,94.642,102.71,118.5,79.764,69.588,70.902,43.658,12.367,0
0,24.259,0,90.222,24.259,0,139.09,90.222,24.259,0,170.77,139.09,90.222,24.259,0,188.81,170.77,139.09,90.222,24.259,0,195.45,188.81,170.77,139.09,90.222,24.259,0,192.43,195.45,188.81,170.77,139.09,90.222,24.259,0,176.58,192.43,195.45,188.81,170.77,139.09,90.222,24.259,0,145.43,176.58,192.43,195.45,188.81,170.77,139.09,90.222,24.259,0,94.967,145.43,176.58,192.43,195.45,188.81,170.77,139.09,90.222,24.259,0,16.59,94.967,145.43,176.58,192.43,195.45,188.81,170.77,139.09,90.222,24.259,0,0.15607,16.59,94.967,145.43,176.58,192.43,195.45,188.81,170.77,139.09,90.222,24.259,0,0,0.15607,16.59,94.967,145.43,176.58,192.43,195.45,188.81,170.77,139.09,90.222,24.259,0,0,0,0.15607,16.59,94.967,145.43,176.58,192.43,195.45,188.81,170.77,139.09,90.222,24.259,0
0,20.858,0,84.999,20.858,0,132.95,84.999,20.858,0,164.31,132.95,84.999,20.858,0,182.6,164.31,132.95,84.999,20.858,0,189.89,182.6,164.31,132.95,84.999,20.858,0,187.92,189.89,182.6,164.31,132.95,84.999,20.858,0,173.76,187.92,189.89,182.6,164.31,132.95,84.999,20.858,0,146.48,173.76,187.92,189.89,182.6,164.31,132.95,84.999,20.858,0,101.69,146.48,173.76,187.92,189.89,182.6,164.31,132.95,84.999,20.858,0,37.185,101.69,146.48,173.76,187.92,189.89,182.6,164.31,132.95,84.999,20.858,0,0.5163,37.185,101.69,146.48,173.76,187.92,189.89,182.6,164.31,132.95,84.999,20.858,0,0,0.5163,37.185,101.69,146.48,173.76,187.92,189.89,182.6,164.31,132.95,84.999,20.858,0,0,0,0.5163,37.185,101.69,146.48,173.76,187.92,189.89,182.6,164.31,132.95,84.999,20.858,0
0,17.439,0,79.055,17.439,0,127.61,79.055,17.439,0,159.94,127.61,79.055,17.439,0,179.15,159.94,127.61,79.055,17.439,0,186.92,179.15,159.94,127.61,79.055,17.439,0,184.35,186.92,179.15,159.94,127.61,79.055,17.439,0,170.28,184.35,186.92,179.15,159.94,127.61,79.055,17.439,0,142.12,170.28,184.35,186.92,179.15,159.94,127.61,79.055,17.439,0,96.994,142.12,170.28,184.35,186.92,179.15,159.94,127.61,79.055,17.439,0,33.526,96.994,142.12,170.28,184.35,186.92,179.15,159.94,127.61,79.055,17.439,0,0.2701,33.526,96.994,142.12,170.28,184.35,186.92,179.15,159.94,127.61,79.055,17.439,0,0,0.2701,33.526,96.994,142.12,170.28,184.35,186.92,179.15,159.94,127.61,79.055,17.439,0,0,0,0.2701,33.526,96.994,142.12,170.28,184.35,186.92,179.15,159.94,127.61,79.055,17.439,0
0,11.915,0,46.865,11.915,0,79.874,46.865,11.915,0,88.265,79.874,46.865,11.915,0,141.5,88.265,79.874,46.865,11.915,0,176.67,141.5,88.265,79.874,46.865,11.915,0,172.9,176.67,141.5,88.265,79.874,46.865,11.915,0,157.56,172.9,176.67,141.5,88.265,79.874,46.865,11.915,0,127.39,157.56,172.9,176.67,141.5,88.265,79.874,46.865,11.915,0,56.246,127.39,157.56,172.9,176.67,141.5,88.265,79.874,46.865,11.915,0,26.235,56.246,127.39,157.56,172.9,176.67,141.5,88.265,79.874,46.865,11.915,0,0.0593,26.235,56.246,127.39,157.56,172.9,176.67,141.5,88.265,79.874,46.865,11.915,0,0,0.0593,26.235,56.246,127.39,157.56,172.9,176.67,141.5,88.265,79.874,46.865,11.915,0,0,0,0.0593,26.235,56.246,127.39,157.56,172.9,176.67,141.5,88.265,79.874,46.865,11.915,0
0,1.9105,0,11.401,1.9105,0,21.492,11.401,1.9105,0,31.943,21.492,11.401,1.9105,0,40.695,31.943,21.492,11.401,1.9105,0,41.612,40.695,31.943,21.492,11.401,1.9105,0,38.213,41.612,40.695,31.943,21.492,11.401,1.9105,0,32.838,38.213,41.612,40.695,31.943,21.492,11.401,1.9105,0,13.353,32.838,38.213,41.612,40.695,31.943,21.492,11.401,1.9105,0,23.209,13.353,32.838,38.213,41.612,40.695,31.943,21.492,11.401,1.9105,0,8.4353,23.209,13.353,32.838,38.213,41.612,40.695,31.943,21.492,11.401,1.9105,0,0,8.4353,23.209,13.353,32.838,38.213,41.612,40.695,31.943,21.492,11.401,1.9105,0,0,0,8.4353,23.209,13.353,32.838,38.213,41.612,40.695,31.943,21.492,11.401,1.9105,0,0,0,0,8.4353,23.209,13.353,32.838,38.213,41.612,40.695,31.943,21.492,11.401,1.9105,0
0,17.619,0,83.236,17.619,0,133.04,83.236,17.619,0,165.38,133.04,83.236,17.619,0,184.66,165.38,133.04,83.236,17.619,0,192.02,184.66,165.38,133.04,83.236,17.619,0,179.75,192.02,184.66,165.38,133.04,83.236,17.619,0,90.237,179.75,192.02,184.66,165.38,133.04,83.236,17.619,0,76.472,90.237,179.75,192.02,184.66,165.38,133.04,83.236,17.619,0,82.08,76.472,90.237,179.75,192.02,184.66,165.38,133.04,83.236,17.619,0,13.767,82.08,76.472,90.237,179.75,192.02,184.66,165.38,133.04,83.236,17.619,0,0.0802,13.767,82.08,76.472,90.237,179.75,192.02,184.66,165.38,133.04,83.236,17.619,0,0,0.0802,13.767,82.08,76.472,90.237,179.75,192.02,184.66,165.38,133.04,83.236,17.619,0,0,0,0.0802,13.767,82.08,76.472,90.237,179.75,192.02,184.66,165.38,133.04,83.236,17.619,0
0,16.727,0,81.264,16.727,0,130.81,81.264,16.727,0,163.14,130.81,81.264,16.727,0,182.24,163.14,130.81,81.264,16.727,0,189.94,182.24,163.14,130.81,81.264,16.727,0,187.45,189.94,182.24,163.14,130.81,81.264,16.727,0,173.69,187.45,189.94,182.24,163.14,130.81,81.264,16.727,0,145.56,173.69,187.45,189.94,182.24,163.14,130.81,81.264,16.727,0,99.091,145.56,173.69,187.45,189.94,182.24,163.14,130.81,81.264,16.727,0,33.129,99.091,145.56,173.69,187.45,189.94,182.24,163.14,130.81,81.264,16.727,0,0.13125,33.129,99.091,145.56,173.69,187.45,189.94,182.24,163.14,130.81,81.264,16.727,0,0,0.13125,33.129,99.091,145.56,173.69,187.45,189.94,182.24,163.14,130.81,81.264,16.727,0,0,0,0.13125,33.129,99.091,145.56,173.69,187.45,189.94,182.24,163.14,130.81,81.264,16.727,0
0,11.893,0,59.339,11.893,0,32.825,59.339,11.893,0,59.681,32.825,59.339,11.893,0,121.78,59.681,32.825,59.339,11.893,0,70.491,121.78,59.681,32.825,59.339,11.893,0,170.53,70.491,121.78,59.681,32.825,59.339,11.893,0,109.78,170.53,70.491,121.78,59.681,32.825,59.339,11.893,0,44.52,109.78,170.53,70.491,121.78,59.681,32.825,59.339,11.893,0,37.562,44.52,109.78,170.53,70.491,121.78,59.681,32.825,59.339,11.893,0,28.288,37.562,44.52,109.78,170.53,70.491,121.78,59.681,32.825,59.339,11.893,0,0.10314,28.288,37.562,44.52,109.78,170.53,70.491,121.78,59.681,32.825,59.339,11.893,0,0,0.10314,28.288,37.562,44.52,109.78,170.53,70.491,121.78,59.681,32.825,59.339,11.893,0,0,0,0.10314,28.288,37.562,44.52,109.78,170.53,70.491,121.78,59.681,32.825,59.339,11.893,0
0,9.2035,0,26.567,9.2035,0,16.698,26.567,9.2035,0,18.55,16.698,26.567,9.2035,0,20.753,18.55,16.698,26.567,9.2035,0,25.309,20.753,18.55,16.698,26.567,9.2035,0,12.309,25.309,20.753,18.55,16.698,26.567,9.2035,0,7.5202,12.309,25.309,20.753,18.55,16.698,26.567,9.2035,0,6.4131,7.5202,12.309,25.309,20.753,18.55,16.698,26.567,9.2035,0,5.436,6.4131,7.5202,12.309,25.309,20.753,18.55,16.698,26.567,9.2035,0,1.3017,5.436,6.4131,7.5202,12.309,25.309,20.753,18.55,16.698,26.567,9.2035,0,0.009256,1.3017,5.436,6.4131,7.5202,12.309,25.309,20.753,18.55,16.698,26.567,9.2035,0,0,0.009256,1.3017,5.436,6.4131,7.5202,12.309,25.309,20.753,18.55,16.698,26.567,9.2035,0,0,0,0.009256,1.3017,5.436,6.4131,7.5202,12.309,25.309,20.753,18.55,16.698,26.567,9.2035,0
0,2.6495,0,11.509,2.6495,0,13.711,11.509,2.6495,0,17.73,13.711,11.509,2.6495,0,16.784,17.73,13.711,11.509,2.6495,0,24.299,16.784,17.73,13.711,11.509,2.6495,0,21.696,24.299,16.784,17.73,13.711,11.509,2.6495,0,21.037,21.696,24.299,16.784,17.73,13.711,11.509,2.6495,0,12.742,21.037,21.696,24.299,16.784,17.73,13.711,11.509,2.6495,0,5.6085,12.742,21.037,21.696,24.299,16.784,17.73,13.711,11.509,2.6495,0,0.69715,5.6085,12.742,21.037,21.696,24.299,16.784,17.73,13.711,11.509,2.6495,0,0,0.69715,5.6085,12.742,21.037,21.696,24.299,16.784,17.73,13.711,11.509,2.6495,0,0,0,0.69715,5.6085,12.742,21.037,21.696,24.299,16.784,17.73,13.711,11.509,2.6495,0,0,0,0,0.69715,5.6085,12.742,21.037,21.696,24.299,16.784,17.73,13.711,11.509,2.6495,0
